tweetid,sentiment
52815,0
892008,2
30252,2
216032,0
261675,0
750617,0
401746,2
878373,1
94054,1
390722,1
31964,1
259743,1
477615,1
159378,2
65100,1
977459,0
894401,1
379705,1
168438,1
523145,-1
299954,-1
718249,-1
209267,-1
337356,1
845999,1
186913,2
416605,-1
458997,1
215107,2
504388,-1
356221,2
467521,1
786042,0
460146,1
704920,0
482214,-1
424710,1
665942,-1
847195,1
742977,2
151275,-1
283313,1
499658,0
16357,1
427822,1
732220,1
623323,0
603569,1
495470,1
679618,1
616437,1
6064,1
329364,1
840343,1
942501,1
921918,2
762483,1
729202,0
968728,1
178741,1
984550,1
571993,-1
64145,1
960037,1
768098,2
999344,1
289072,0
232393,-1
43555,2
546956,0
970553,0
917376,-1
372023,2
420372,0
334356,1
427949,1
733706,-1
567911,0
253580,2
593536,1
499111,1
790249,1
354322,1
753059,-1
948554,1
763180,2
319581,1
88109,1
500795,1
196046,1
135574,1
227958,1
185933,1
247968,2
305922,2
152923,1
546554,2
343427,1
75418,2
89142,1
279671,2
213767,1
377344,1
282785,1
538791,1
902697,1
804765,0
354792,1
353229,0
674302,2
503628,0
74183,1
202737,0
791136,1
506101,2
989871,0
940234,2
725825,1
712388,1
384240,1
689586,1
176750,1
260272,0
445700,0
507444,-1
892312,-1
360369,-1
121381,2
869330,-1
949875,1
458737,-1
483815,1
877658,-1
532311,1
228256,2
720366,-1
545909,-1
944800,0
584950,2
789712,2
151766,2
551647,1
295724,2
356312,1
598873,2
999537,-1
136389,1
595982,1
659392,2
417274,0
692670,1
969844,1
595020,-1
193791,0
709291,0
116593,2
815326,-1
547924,0
234113,1
905883,1
387245,1
338803,1
539112,2
90942,1
206112,-1
314813,2
91961,-1
648627,0
85564,1
212231,-1
858758,1
85328,1
950779,-1
296613,1
38436,0
682430,2
780101,1
694450,1
723039,1
699956,2
318737,0
23126,1
628570,-1
480107,1
80296,1
804621,0
882510,1
316959,0
905872,1
791924,0
492572,1
2155,1
434729,0
776201,1
87911,1
362406,2
490383,2
842602,1
105200,1
337456,1
684710,1
137817,0
894388,0
362619,2
250733,0
425118,1
701099,1
462588,1
31289,1
371102,-1
357101,2
162516,2
400295,2
655818,2
844487,-1
555254,0
296842,0
455601,2
507371,-1
667603,1
625904,2
750425,-1
894382,1
397792,1
542453,2
806559,1
352771,2
971585,2
774850,1
643527,1
326600,1
146342,1
27,1
795320,1
286295,1
161340,2
248320,2
989537,1
461635,1
270766,1
710897,1
101640,1
193782,0
720111,-1
378350,2
798938,1
618346,1
105364,1
835972,1
659077,2
949071,0
51349,0
300133,-1
642658,1
244225,1
557159,2
156998,-1
806808,1
620457,-1
114803,0
809648,1
250169,0
677687,-1
658092,2
73009,1
258258,1
345327,2
106372,1
909994,1
283101,2
608734,-1
759612,2
45745,1
299973,1
896997,-1
774115,1
293157,-1
816287,1
918693,1
944719,1
674934,2
511274,1
463224,0
312582,1
532814,1
845557,1
993344,0
702273,1
660186,1
611588,0
748459,1
244856,0
790592,1
781743,1
460524,2
917785,1
22051,0
733541,0
307375,1
596641,1
918340,1
13957,1
969782,1
600082,1
906240,2
56290,1
491133,1
623736,2
115301,0
589353,1
421755,0
631280,2
264668,2
466911,1
122571,1
415525,2
544334,1
985861,1
889987,1
80070,2
560377,-1
478651,1
127334,1
242016,1
916691,1
205810,2
811133,1
402399,2
621412,1
111142,1
218594,2
2663,2
93697,1
380277,1
724436,2
630228,1
689005,1
612878,0
487225,1
68911,1
88506,0
910722,1
635437,-1
172389,1
497406,1
98982,2
216019,1
825673,2
115787,0
859575,2
555340,0
805697,1
5874,1
56783,1
188367,2
18891,1
730288,2
600560,1
530545,0
485487,1
314828,1
767972,0
686129,1
724601,1
101021,0
347530,2
541084,1
233706,-1
738914,1
369739,1
361507,1
978793,1
876368,1
852386,1
684603,-1
630594,2
205856,0
699127,1
779015,1
454966,0
472159,-1
279539,1
65978,2
419174,1
546690,1
915643,-1
700697,1
726621,1
686945,2
30652,2
448047,2
952672,0
981280,2
157958,2
467585,1
617584,1
445026,-1
185762,0
807781,1
565718,1
443648,-1
950322,1
953208,2
303207,2
478005,0
731487,2
450513,1
399654,2
425605,0
911390,1
69876,-1
58422,1
957681,1
121851,1
680449,1
488696,-1
494087,2
775406,1
478362,1
387997,-1
972669,1
390898,0
968815,0
108273,1
497433,1
985422,-1
549130,2
138171,2
586546,1
842106,1
895098,1
231239,1
200876,2
247570,-1
15378,1
178073,2
132437,1
543336,1
941491,1
471672,1
509562,-1
519389,2
968554,1
90618,-1
607528,-1
541404,1
785478,2
319265,1
549053,1
696194,1
419103,2
286037,2
765288,1
685739,1
272192,0
746359,-1
431336,1
384961,1
743789,1
162064,2
237308,-1
158520,-1
351728,1
94023,-1
916233,1
274851,0
432987,1
141601,0
163775,-1
640179,2
712959,1
621703,1
221402,2
349570,-1
492668,1
78330,1
711992,2
827631,-1
952071,-1
602646,1
217758,2
731050,0
843631,1
719879,1
805502,1
666349,2
362222,1
851842,2
35815,1
267843,2
390823,1
982286,-1
996392,1
4310,-1
88917,0
547368,-1
363286,1
670924,1
58798,1
53578,1
671879,0
246084,1
355508,1
884705,1
294205,1
757819,0
169376,1
426601,0
598595,1
530783,-1
63167,0
856291,1
779356,0
892713,2
726786,2
649822,-1
835313,2
966329,1
796704,1
903221,2
527905,0
12338,1
239520,1
945539,1
959397,1
203732,1
734712,2
118684,0
57743,1
822083,-1
624570,1
30242,0
961410,0
531916,1
461356,2
46806,1
388174,1
299943,1
313167,1
845034,2
927984,1
714648,1
572664,1
472087,1
288011,0
595759,2
870494,1
537205,2
923021,1
387807,1
869303,-1
14603,2
984167,1
989978,2
339028,0
27121,2
351019,0
829992,-1
15020,1
512626,2
353942,1
635245,0
720136,1
957428,-1
556242,1
934677,1
660924,1
821437,1
938935,1
578857,2
777944,2
43508,1
958441,1
478036,-1
363728,1
454586,0
574100,1
122553,1
287727,2
557929,2
13268,1
344862,1
748260,-1
38356,2
364597,1
656566,0
483641,1
999347,0
398868,1
595738,1
499258,1
557316,0
292111,1
742788,1
532002,1
646453,1
705396,0
517638,-1
744311,2
479221,0
684550,1
256966,0
475492,1
980254,1
841527,2
885844,1
897568,1
546038,2
101749,2
144140,0
941531,1
714916,1
521294,-1
425476,1
746265,2
791931,1
451748,0
7284,1
858291,-1
605734,0
151079,0
188596,1
39303,0
662363,0
259378,-1
788429,1
809373,-1
530085,0
111968,1
370858,1
983154,1
824789,0
581338,2
403368,0
559889,1
919148,0
419672,0
132495,1
812273,1
554936,1
626132,2
922165,1
957691,2
151980,2
381817,1
713988,0
319318,1
158921,-1
989811,1
614757,1
799230,1
132932,1
9227,2
532208,-1
404285,1
23654,2
59516,1
182222,2
362750,-1
713204,0
44299,1
795872,1
37281,1
805056,-1
400920,0
463476,0
694012,0
574361,1
872371,2
127390,2
307333,1
649872,1
766019,0
577337,1
77017,0
378393,0
400255,1
223266,2
235382,1
74199,-1
796876,1
18931,2
110626,0
679895,1
468686,1
171087,1
940749,0
824378,1
644026,1
759825,1
65635,1
807227,1
570068,0
413371,1
424490,2
512117,1
94717,0
473832,1
500289,1
204165,1
831383,1
441072,1
751932,1
212217,1
254019,2
281099,2
524078,2
751625,2
698172,1
79928,2
648222,1
852393,-1
61019,2
8383,1
171971,1
482982,2
270816,2
428638,0
961912,1
267455,1
428855,1
307047,2
354772,2
384689,1
386785,2
333610,1
786327,1
163266,0
893750,0
369488,2
121272,1
26384,1
413237,2
917839,2
257317,1
261799,2
286038,1
598412,2
700655,1
400330,1
270294,0
237613,1
19946,1
584257,-1
680957,1
624650,1
124855,1
519020,1
20352,2
69063,1
796449,1
577061,2
630348,1
997267,1
83976,2
741063,1
315852,2
135447,2
967321,2
600189,2
195408,1
413932,1
227716,2
429769,2
525415,1
64788,0
688130,0
629472,1
880789,1
937279,0
876440,2
697931,1
552544,1
459144,1
660724,1
549007,1
85558,1
37673,2
754005,1
550172,1
31858,0
876623,0
453020,0
80678,1
605841,1
561503,-1
454364,1
957549,1
608556,1
732325,2
372261,0
429955,1
404324,0
383448,0
315541,1
748586,-1
234764,2
910349,1
595803,2
63037,0
426524,1
839322,2
236984,0
93018,0
627434,2
296784,0
682728,1
572375,2
826301,1
316701,0
557662,1
383672,-1
460177,2
449283,2
103311,1
608214,1
935424,1
180461,2
610070,1
143353,1
546943,-1
215314,1
37645,2
377927,1
867921,2
298348,1
190829,0
911512,1
744790,-1
967347,-1
356739,2
328186,1
353945,2
676335,1
234929,0
381054,1
966676,0
269829,1
542111,2
52733,2
228082,0
704505,-1
385218,1
533245,1
634506,-1
919652,1
60541,1
39226,2
27663,1
506065,1
343382,1
100297,-1
988548,2
220082,1
781632,2
541592,1
684862,1
726751,1
238886,2
556496,2
703035,1
649289,2
540013,2
41910,1
495709,2
900215,1
986991,-1
520216,0
647944,1
667088,2
743136,-1
814296,1
708028,1
420911,1
374814,1
865646,1
853883,2
601629,1
896619,2
548695,-1
96952,1
447665,1
241330,0
264413,1
150702,1
519097,2
600979,2
844127,0
179864,1
54528,1
777512,2
700715,1
177682,0
789101,-1
306309,1
178833,-1
834131,0
877388,2
81433,1
610474,2
406167,2
854840,1
31889,2
100954,1
176955,1
632427,1
917848,0
396278,-1
829709,2
480501,1
119725,1
813225,1
545019,2
702705,1
440164,2
739293,1
72216,0
298140,1
43644,2
244643,2
597483,1
720382,2
828578,1
953500,2
433384,1
275970,-1
965660,0
774648,-1
376724,2
213099,2
847652,1
71399,1
155133,-1
953950,-1
256106,1
503904,1
750296,0
645277,2
223171,1
688002,0
403928,0
233398,1
927491,1
592541,-1
541489,0
786572,1
860618,1
386609,1
886685,1
961696,1
889272,1
127777,0
826745,1
62737,1
614812,0
93409,-1
188813,1
215033,2
638003,1
227502,-1
314143,1
196339,1
271599,-1
407144,-1
382181,2
512598,1
630990,1
614061,1
717386,2
553977,-1
176899,0
977844,1
537822,2
516736,2
15561,1
918097,1
927129,0
578951,0
377702,1
964525,1
668314,1
656850,0
684315,2
542404,0
703862,-1
302884,1
20861,1
621006,1
921581,2
185530,2
194089,0
846404,2
436987,-1
879560,2
626169,2
529321,0
815966,1
792554,1
444170,0
508433,0
150521,0
36002,1
367002,1
742826,1
282873,2
316885,2
270649,1
507493,0
853804,1
360636,1
876946,1
392185,1
619105,2
273458,1
505760,2
282544,2
852089,-1
762784,1
152840,2
948676,1
334626,1
686075,1
205684,2
243336,2
321138,1
141882,1
223412,1
889762,2
916693,1
296189,2
197613,1
183618,1
892139,1
394434,2
575927,1
271923,1
737806,1
881689,2
326829,2
426368,1
748601,0
998969,1
931524,2
317455,1
292149,1
484297,1
165640,1
704666,1
294571,1
398956,1
661146,2
403793,2
981123,1
278865,1
831869,1
325452,0
923909,-1
911242,1
566159,2
390339,-1
52968,1
369712,2
509891,1
704751,1
163186,1
222111,1
111234,1
890443,1
667613,2
736236,1
430512,1
8984,2
640149,1
530936,0
213730,2
328841,1
142095,2
677323,0
654160,1
616950,1
379626,-1
837115,2
717358,2
638660,-1
802913,1
850472,0
18504,1
456234,0
569370,1
432819,1
847236,1
765811,1
692147,1
46257,1
600674,1
850557,1
766029,1
560522,1
522807,1
963266,1
914203,1
793628,1
975552,1
983654,2
466031,0
922907,1
432695,1
516127,1
308101,1
77432,1
823241,-1
122833,1
409117,1
413098,1
728604,1
760871,1
451296,1
562499,1
20258,2
952236,1
139350,-1
109746,1
342821,1
49596,1
733643,2
565207,1
127566,1
477594,1
738094,2
990955,1
424580,0
538939,1
964410,1
148434,2
195476,-1
673747,1
875275,-1
353027,0
659566,-1
811398,2
942475,1
418887,0
64089,0
542735,1
46054,1
933174,1
257727,2
437709,0
359332,1
595282,1
727736,1
129788,1
950205,0
602909,1
393825,1
524050,1
911183,1
58511,1
126210,-1
676985,0
663022,-1
128770,2
902713,0
971047,1
93561,1
775956,2
197554,2
804016,2
425432,2
25917,2
840271,1
217115,0
322904,0
936211,2
77474,1
734457,2
368546,1
389833,1
592304,2
758426,-1
841259,1
895689,2
499133,1
28310,-1
929253,0
41327,1
225968,0
190503,-1
767039,-1
58911,0
189755,1
73156,1
525649,1
304452,2
101463,2
504761,1
834772,2
40056,2
236063,1
894040,0
651357,1
466809,1
20225,0
251040,2
430982,2
240504,0
908000,1
82080,1
48767,1
137214,1
424618,1
85014,1
785074,-1
942246,1
660522,1
534098,1
85424,1
289439,0
551555,1
417752,1
694950,1
152258,1
429826,1
207267,1
520427,1
4935,-1
998998,1
238094,0
721808,1
783254,-1
95517,1
815889,2
857786,-1
353018,0
190040,1
287190,1
628899,1
420571,2
359072,1
403268,1
914096,2
82408,1
311837,0
697528,2
389988,1
26454,1
721315,2
196308,2
479408,2
484096,0
483171,0
557067,1
110969,2
171637,0
32478,1
836928,2
495511,0
575084,2
965931,1
780736,1
139475,-1
824630,1
301918,1
531037,0
115711,1
93512,0
589913,1
152256,2
882809,2
785854,2
250147,2
3336,0
505078,2
241759,2
852388,1
304112,0
137915,0
975007,1
304468,2
630319,1
278410,2
674513,1
710444,1
999107,1
515661,1
721562,1
615949,1
994966,2
631797,1
557434,-1
172248,-1
97723,1
18174,1
770055,1
870237,0
819246,2
62987,1
452879,-1
792362,1
83986,1
41334,2
622017,1
259035,-1
554409,1
862473,1
224127,1
566501,1
912756,1
841838,2
928744,1
75815,1
24065,1
352544,-1
779470,2
924682,2
914138,1
876954,1
84237,2
601799,0
325005,1
546500,2
940697,0
555898,2
483496,0
533794,1
15393,1
248518,1
370386,2
34004,0
889195,1
757513,-1
668283,1
660301,2
933904,1
776538,1
691288,1
711023,2
638307,1
875001,0
625221,1
635831,-1
892874,1
264588,1
177006,1
120990,0
945673,1
611957,1
444929,2
642261,-1
873399,1
798830,2
583136,1
259978,1
465406,1
956460,1
516101,2
371310,0
375081,1
989597,1
409587,1
202247,1
857394,-1
200674,1
797285,2
233429,1
17112,1
22001,1
353363,2
233252,1
329321,1
490993,0
592796,2
646341,1
962919,2
326916,0
490604,1
713510,1
917085,1
395731,1
710229,1
595591,2
350389,1
704893,1
645042,2
956213,2
579928,1
11685,1
348499,1
724349,1
464316,1
164659,1
107213,1
490022,0
237783,2
87980,1
372137,2
57068,1
960077,1
527282,0
627297,1
289356,2
50773,2
987573,0
475961,0
64574,2
531512,-1
839354,1
126114,2
701054,1
562950,1
341717,1
677545,-1
466696,2
599215,0
140730,1
522426,2
284511,2
647995,1
319605,1
230445,1
829060,2
993481,-1
486029,1
862017,2
429811,2
413817,0
504383,1
345043,1
370344,1
541277,1
344616,1
362646,-1
976623,0
583279,1
146182,2
685891,0
428466,-1
43933,1
917209,1
648960,1
37723,-1
397971,1
470797,1
932740,1
890432,0
63872,2
872476,0
29092,1
277234,1
22845,1
165444,0
347510,0
734431,0
549338,1
811976,0
170849,1
903498,1
795492,1
765826,1
608084,-1
681490,1
275649,-1
445397,2
548731,1
424728,1
301605,1
72379,1
728891,1
867174,1
27078,1
655872,1
128354,2
232968,2
986127,1
821601,1
897434,1
548220,-1
903151,2
609405,1
881292,1
822688,1
242321,1
577424,1
914389,2
371883,1
578097,1
761606,0
22726,0
597137,0
758318,1
949008,2
668228,0
406436,2
289131,1
606330,1
103968,2
118857,1
157378,2
328206,0
953445,1
544018,1
958082,1
358473,0
139861,1
918522,1
734022,-1
95463,1
923025,1
543697,1
538980,1
372359,-1
299696,-1
607600,2
962833,0
539208,1
428203,-1
811628,1
665198,1
29366,2
718635,1
143748,2
770567,1
424271,1
766312,1
338817,1
110106,-1
294110,1
941233,2
478093,0
41308,2
580806,1
494795,1
324154,1
183127,2
187703,1
565184,1
9515,1
384421,2
756625,1
441890,0
222383,1
16089,0
403548,-1
189954,1
849994,-1
927476,2
190285,1
461071,0
801560,1
983104,1
544537,0
57193,0
716256,-1
670956,-1
708143,-1
873521,1
404269,2
634591,1
162936,0
4762,1
903637,1
468931,1
751365,1
505301,1
77894,-1
785466,1
100301,1
767634,0
764615,2
184100,2
944763,1
816901,-1
337913,0
179266,0
812673,0
213317,1
952438,0
236237,1
686076,0
92426,1
985564,1
902719,1
778902,1
938692,1
685573,1
217527,1
117113,1
519961,1
161247,1
32885,0
787106,1
284710,2
300827,2
944524,2
762261,1
739267,1
756099,1
764373,1
365740,1
248337,0
664098,2
594043,1
650502,2
376751,1
938421,1
745688,1
198850,1
837396,0
774000,1
950668,0
192147,1
337514,-1
671526,2
681580,1
889458,1
356161,1
714706,2
204754,-1
905959,-1
35572,2
773219,-1
963147,0
845288,1
101058,2
635376,2
785491,0
356845,2
106239,1
291565,1
732964,0
611586,1
65797,1
209626,1
14341,2
24269,2
43292,0
830420,1
209134,0
140319,2
215456,1
878552,2
110241,0
236895,0
375639,2
691453,1
660768,1
863686,1
309613,1
839108,2
752860,0
351539,1
941696,0
965081,1
554354,2
250425,2
497030,1
631337,1
744499,1
684941,2
648985,1
277693,0
495803,0
191884,1
287961,2
264439,1
883793,1
201375,1
