tweetid,sentiment
398562,0
940439,-1
657384,1
348631,1
950221,1
390207,0
633050,0
45603,-1
892219,2
763551,0
219247,-1
78219,-1
106376,-1
664990,2
61204,1
444521,2
162744,1
10394,0
107336,2
400960,1
157258,2
762553,1
398197,1
513701,2
450710,2
192494,0
376697,1
466375,2
600809,0
337306,1
597597,1
282282,1
619747,0
848426,0
468720,2
954154,0
544640,0
192358,2
768797,1
817583,0
864589,0
104220,1
725297,2
973859,1
942269,0
145192,1
965827,2
861437,0
296887,1
817495,1
273994,0
799474,-1
177872,1
532392,2
770417,2
706812,1
193396,0
863034,2
967152,0
948038,1
608126,2
412897,0
970466,0
604868,1
94532,1
820173,-1
833762,2
604371,1
961064,0
419528,1
79982,0
564369,2
489017,0
887262,2
402712,-1
963864,1
854765,2
331759,1
26332,1
238943,-1
431614,1
329434,1
680680,1
39578,2
670432,0
371166,1
686203,-1
118985,1
263823,1
275604,2
390449,0
553573,2
159171,1
172630,1
867879,1
555667,1
107607,1
671813,1
29467,1
424298,2
247885,-1
66440,1
794065,1
383354,-1
73974,-1
597362,0
873587,-1
755011,1
736998,1
117248,1
692018,1
813376,1
834684,1
546314,1
876985,1
207998,1
110340,0
715656,0
88611,1
716533,0
269830,-1
661339,1
96822,-1
101833,2
548873,2
432375,1
963943,0
105738,1
814952,1
933283,1
476266,2
713154,1
729178,2
739461,1
46459,0
564711,-1
9295,1
89381,1
997108,2
434160,1
632113,1
349480,1
981685,0
891296,2
795819,-1
22856,2
176472,1
760306,2
364909,2
593804,2
307467,1
610642,1
129662,0
569359,2
561862,0
423167,1
840583,-1
683275,-1
190548,0
958471,2
740052,0
631040,-1
976028,0
990527,1
58802,-1
406698,1
166458,1
758638,1
864544,2
937863,0
839640,1
43118,1
554437,0
24114,1
594987,2
2994,2
983985,1
738824,2
578675,1
246789,2
459925,2
723464,2
939557,2
962770,-1
432283,1
295172,0
354011,2
917171,1
368282,1
799357,0
218943,1
354686,2
180377,-1
979574,2
457365,2
855074,1
527673,-1
785117,0
973760,1
928581,0
56229,1
489025,0
43190,-1
563462,0
972585,1
593576,-1
327139,1
615819,1
538945,1
967095,1
993681,0
568295,2
969003,2
644408,2
956047,2
525657,0
56665,1
617655,2
838447,1
931195,1
577981,1
870874,0
480174,1
695290,0
645362,2
475332,1
78586,1
792010,2
600177,0
579760,1
733217,1
130633,1
246139,0
83570,1
233932,0
65704,-1
720328,1
182815,1
992508,1
582996,0
712952,2
217793,2
960416,1
387077,1
62147,0
158157,0
16196,0
211659,1
368185,1
681044,2
368951,1
200078,1
947641,2
591630,0
60500,0
257401,0
478713,2
735450,-1
633125,1
610055,1
632978,2
365076,1
875539,1
758419,0
709088,-1
768261,2
209509,1
127305,-1
121053,-1
19558,-1
801712,0
837454,1
541857,1
11629,2
10359,2
66175,1
23284,2
211731,1
32828,-1
300306,1
798465,1
429350,1
96211,1
287991,0
580986,1
782530,1
446353,0
404665,0
971456,1
503290,0
675704,1
225076,2
593471,1
481167,0
161297,1
270003,1
411180,2
271499,1
672109,1
602150,1
575468,1
181408,2
161726,0
977902,1
788232,0
725006,1
722658,2
600224,1
793349,-1
451620,2
424135,2
88627,-1
806009,0
192064,1
685562,0
284646,1
715307,1
883501,2
842439,1
33587,-1
730304,1
87268,0
494947,-1
557924,1
351002,1
361958,1
624214,2
513910,0
506543,1
778056,-1
357156,1
370081,1
880261,-1
509403,1
580774,1
837095,2
560337,0
132783,1
304998,2
819879,1
849455,0
346200,1
625746,2
677462,-1
107732,0
277516,0
119700,1
219147,0
773453,0
813113,-1
121431,1
258442,2
15784,2
491379,0
767093,1
508244,2
711697,1
78517,1
592053,1
723025,0
310230,-1
751878,1
617843,1
265859,-1
410288,1
708448,2
254072,2
791956,0
515974,2
972791,1
330960,0
126876,0
316154,1
179087,1
586916,-1
70846,0
752225,2
404604,1
836527,0
678059,-1
333311,1
74980,-1
477908,0
506657,1
980875,1
805679,-1
193548,1
818493,0
625918,1
215713,-1
126166,-1
709380,0
570628,1
898663,1
103967,1
934788,0
327499,0
953095,1
592527,1
488806,0
531595,1
899135,0
661210,2
311285,-1
956537,1
536614,1
518252,1
101697,2
136250,0
571656,0
614530,0
506382,2
990558,1
414640,1
757228,2
741160,1
80801,2
14077,1
44115,1
782491,-1
141116,1
758470,0
111565,1
108937,-1
333960,-1
495632,1
855633,1
387274,-1
944823,0
676644,0
674904,0
706197,2
751823,2
534701,2
776680,1
856934,-1
838992,0
73072,0
592976,0
120301,-1
477557,1
331101,0
587789,0
106773,2
714124,1
772086,2
656418,1
372287,1
481477,1
938734,2
922926,1
339447,-1
325978,0
42066,0
382638,2
16052,0
450371,-1
450653,-1
299753,2
643564,1
975417,-1
890333,2
759258,1
82004,2
187640,0
790339,1
760264,-1
34404,1
387284,2
111495,-1
263613,0
811478,-1
615025,1
709431,0
815398,2
429819,0
55201,-1
918786,2
505250,2
811168,1
616510,-1
810332,1
778191,0
644140,-1
614087,0
350693,1
224411,1
187760,0
673695,1
624957,1
682615,1
674916,2
404402,1
53072,2
48112,1
785837,0
184816,-1
230210,1
915999,0
376465,-1
194186,2
106745,1
992715,0
274295,-1
841614,1
855159,1
369248,1
400854,2
232119,2
770087,1
61801,1
582837,2
696188,1
710747,2
943396,0
943553,1
957958,0
170910,0
680524,1
565587,0
749902,2
748072,0
937512,1
130999,0
342929,1
406526,1
281624,2
111021,1
898463,1
920547,1
300268,2
6377,1
150851,1
836682,2
975094,-1
303263,0
469044,2
826563,0
879918,-1
803773,1
535044,1
129239,0
123544,2
955118,0
763466,1
302824,1
970253,1
536636,1
225644,1
901410,2
976357,1
276425,2
698782,0
476182,2
560795,1
734099,1
874279,1
528799,1
844516,0
42001,1
729333,1
910929,2
436637,0
539943,1
158515,2
913083,0
196246,1
312900,1
247152,1
621919,1
72893,1
989727,0
828411,1
231642,0
294532,1
322655,1
238643,1
226893,-1
22945,0
667052,-1
330901,-1
893735,1
844155,2
598545,1
792602,2
81394,1
79720,2
450891,1
689110,1
603282,0
151774,1
427833,0
514030,1
450842,1
663940,-1
289537,0
93580,0
999485,1
16012,-1
602434,2
128526,0
567878,2
311040,1
397558,1
659249,2
732039,-1
257083,1
653366,2
764741,1
240417,2
941193,1
249928,0
355194,1
466127,1
986184,1
194736,2
193995,2
630191,1
467505,0
385475,-1
537515,2
689188,2
629787,1
125791,2
873126,0
634159,1
5824,-1
626130,0
710596,2
739055,1
584269,1
930286,2
803604,2
902313,-1
365571,1
418391,1
260874,2
53754,1
406691,2
958946,-1
135258,-1
349414,2
988959,0
954431,1
985836,-1
698510,2
509363,2
625498,1
896827,1
393734,-1
326465,1
856169,1
404748,1
330862,1
455496,0
571982,1
298506,1
98423,1
660483,1
219919,1
967026,2
640859,1
574291,-1
673739,2
490703,1
811513,2
357267,1
366205,1
47116,2
41555,1
666135,0
997640,0
381416,2
168327,1
492253,2
422735,2
667117,-1
202823,2
10908,-1
366599,1
394665,2
734589,1
210821,1
191243,1
435686,1
7931,2
331666,1
998608,1
598170,2
981822,0
349039,-1
131708,1
440962,1
719287,1
866736,1
793383,-1
486705,2
206701,1
812095,1
813429,1
300273,1
246003,1
357693,1
127689,2
554542,1
713892,1
855661,1
413022,1
204680,1
865502,1
70808,1
542694,2
521642,2
90760,1
599952,0
116224,0
781730,0
222272,1
520111,1
470642,1
241795,1
585620,0
969978,1
800466,1
665096,-1
59084,1
813349,2
312981,1
965523,2
921337,0
791417,2
472174,1
514550,2
418510,-1
344814,1
555242,1
603943,1
996818,-1
518736,2
194144,1
548422,1
781735,1
90786,2
3051,2
402995,0
224269,2
891634,0
661409,2
776823,1
773037,2
716592,1
709740,-1
230435,2
105775,1
277235,1
323839,2
485009,2
991522,1
421384,2
407930,0
499185,2
634042,2
281534,0
29564,1
777475,2
73475,2
924278,1
945887,1
133825,1
750622,0
340947,1
477970,0
841038,0
331429,0
861934,2
117689,1
231985,0
452498,1
147151,1
402278,0
515529,1
816064,0
320416,1
674363,1
45153,0
294203,2
69149,1
892557,-1
714218,0
374533,2
799765,-1
406896,0
493645,1
77622,1
351139,1
598383,2
437099,-1
811260,1
289021,1
411748,2
834122,0
531633,2
138830,1
855031,2
621398,2
591179,1
665535,-1
625048,2
395927,-1
819363,0
226513,1
230277,1
217668,1
646356,0
585846,-1
320140,1
7769,2
128883,-1
930716,-1
52091,1
865029,1
678269,1
646896,1
151820,1
126071,-1
390635,0
846830,1
903429,1
552575,1
51238,1
398685,2
442076,2
245264,1
1847,1
800950,1
236737,2
371083,2
288557,-1
645411,0
582358,1
105065,0
105707,-1
487304,1
966654,-1
367823,1
649275,1
29185,2
172119,0
685650,2
173254,1
287735,2
97811,1
838235,2
254835,2
318905,0
259043,-1
381017,1
649757,-1
529954,-1
663529,0
423720,-1
22777,1
766694,1
166583,1
282634,1
353764,-1
461317,2
31680,1
998009,1
491318,1
970330,1
476860,2
415960,1
937064,0
935085,1
863837,0
166987,2
65621,1
486600,2
389265,1
151202,1
906908,-1
98725,2
741135,1
184479,1
364623,1
289083,2
101465,2
877671,1
414975,0
819137,1
162715,1
889367,1
682050,1
468148,0
276721,1
809015,0
82904,1
629958,1
282539,0
576641,1
721032,0
985863,-1
351847,1
102182,1
432256,1
810959,-1
339263,-1
426325,1
634147,2
43694,0
693219,1
840612,0
292313,1
459823,0
458700,0
886294,1
72399,1
838493,0
239467,2
966716,1
88590,1
270660,-1
612857,2
481502,0
953534,1
399293,2
325715,1
412226,1
817566,1
610516,-1
921902,2
279576,2
164195,1
233989,2
650411,2
531313,-1
4333,1
643985,1
556079,1
362728,1
619584,0
498930,2
711047,1
280183,2
710884,1
669728,1
873903,1
133051,2
580652,2
122184,1
297918,-1
443350,1
942345,0
487311,2
624290,1
462841,0
682584,1
86801,-1
614098,1
71036,0
603798,0
539219,0
571734,1
891254,0
16967,1
366465,1
468888,1
755956,0
854237,2
929586,1
972465,1
47414,1
237511,1
473045,1
719760,1
3380,1
915945,2
746072,2
793658,1
718346,2
991582,2
186975,-1
544544,2
598757,1
352182,0
799769,0
285144,1
406272,1
92988,2
36673,1
558989,-1
261633,2
239960,-1
938879,-1
638143,0
162574,2
78388,1
966667,0
865944,-1
972181,1
946851,0
214800,1
728032,2
600651,1
728584,1
706681,-1
589739,1
450581,1
47561,1
401905,1
800981,0
589183,-1
222534,0
357670,2
923142,1
497636,2
443455,1
730705,1
830855,1
255556,2
961712,1
589379,0
956735,1
216207,1
650019,-1
606200,2
753836,2
847322,0
273226,1
83629,1
226734,1
788872,2
870974,2
591870,1
568912,2
789519,1
731488,-1
244090,0
735125,2
764484,0
646717,1
31157,2
152232,0
414280,1
587546,1
821756,2
373215,1
826764,2
733307,0
596788,1
57392,-1
761256,1
586312,0
93389,1
93917,2
73551,0
165581,0
156791,-1
823794,1
63392,0
182207,1
829750,0
101290,1
639078,1
960964,0
884242,2
333194,0
180605,1
724302,1
464585,2
857134,1
289751,1
746574,-1
5343,1
477522,1
446879,-1
546541,1
732463,0
380608,1
336640,0
52477,1
194507,0
538733,1
622382,1
758067,1
969245,0
6204,1
360927,2
733862,0
254831,0
312789,1
683632,1
698155,0
581241,1
685887,1
495618,1
98564,-1
422534,0
378882,1
175872,0
135908,-1
840249,1
37433,0
231996,1
573211,-1
703385,0
11101,0
819890,0
572492,0
120502,-1
146930,2
913546,-1
808868,0
383788,2
629338,1
429250,0
327253,-1
233323,0
754966,1
5107,1
285700,1
997597,-1
605325,-1
181468,0
921776,1
131890,1
727491,1
407368,0
720318,1
521215,2
699505,0
260605,-1
4496,1
162556,2
283270,-1
631070,1
343853,1
195609,2
729294,1
342029,2
31305,1
974349,0
827385,1
110637,2
330981,1
716213,0
673772,1
533976,1
467243,-1
671317,-1
232183,1
489015,2
356158,1
988748,1
240002,0
873392,1
345670,1
356761,2
530584,1
177001,0
525148,1
347083,-1
784269,1
420686,1
918830,2
550616,0
696228,-1
861731,1
677852,1
591361,1
962050,1
76649,1
832328,1
239449,1
467995,2
467450,1
127162,1
477381,1
58715,0
701473,1
893061,2
335217,1
909071,0
471885,2
164325,1
875446,1
366749,-1
625267,1
805316,0
779520,1
967449,1
39093,-1
306078,0
983065,2
106475,2
380508,1
236562,0
589848,-1
741895,1
204042,1
238985,2
468940,2
467571,0
86934,0
650045,1
334396,2
308397,1
435631,2
206312,2
565453,0
250852,1
511144,2
985030,1
5045,0
962371,1
179695,1
571674,1
708517,-1
949891,1
451267,2
463572,0
527910,1
446310,0
105414,2
18138,1
653784,0
331838,2
650762,1
826394,0
164947,0
871573,2
737732,0
78892,2
950200,0
484870,2
382863,1
155451,0
361880,0
625561,2
675442,1
113514,0
19397,1
718093,1
428411,-1
908602,2
595852,0
866548,1
516734,-1
203690,1
457889,0
42699,1
564817,1
519244,-1
634222,1
851947,0
925224,1
776585,0
603969,1
848121,-1
745737,1
706675,0
891427,0
311901,1
190297,1
782363,0
44291,2
370428,1
899174,1
144125,1
422237,1
554582,2
242199,-1
232219,-1
224076,2
945898,1
564911,2
343688,-1
371908,0
627574,-1
180485,1
249763,1
651375,2
660951,1
657758,0
237867,2
782819,0
791928,1
294609,2
850390,2
396547,1
142830,0
250983,1
443938,1
831490,1
418267,0
860398,-1
763872,0
574726,0
142336,2
213055,2
455829,1
656699,1
171902,1
350128,0
714025,1
17420,0
44772,0
643168,0
704610,2
820523,1
37607,1
680087,2
509948,-1
938423,1
476346,0
617648,2
659939,-1
510346,1
106516,0
187412,1
530662,2
969059,-1
233113,1
881485,1
396578,1
722776,1
69263,1
783056,1
29053,0
45878,1
845042,2
78628,2
899274,1
485857,2
914284,1
590949,1
286808,2
449133,1
145375,0
769261,1
769524,1
968896,2
313839,2
775822,0
293312,0
495182,0
896063,1
2325,1
795486,1
135329,0
885345,2
703319,0
595781,0
243128,1
589175,1
473007,0
145261,-1
942956,1
524966,1
713766,1
440834,0
94839,0
730063,-1
120270,1
73612,-1
432813,1
317254,0
149855,0
588233,2
860852,1
762132,0
694699,1
357323,2
617071,1
909332,1
460019,1
175290,2
845224,1
77234,1
337929,-1
846396,1
515567,1
365305,0
410068,0
123198,0
287376,1
799250,0
744900,1
505135,2
380314,0
272452,0
164506,1
825234,1
959388,2
502275,0
663775,1
515364,-1
29777,0
857998,1
930993,2
225367,1
299046,0
54060,0
153537,1
77959,2
238755,1
913486,1
14443,1
604691,1
56693,0
397430,1
292158,1
263045,1
686702,2
111969,1
575864,1
592714,1
788130,1
283215,2
463455,-1
84395,0
111750,2
930512,1
582792,1
172215,0
856082,1
788739,2
509947,0
407486,1
93916,0
49777,-1
794018,0
448173,1
461282,-1
44346,0
505510,-1
782839,1
104045,0
568580,1
758553,1
53400,2
441214,0
953386,2
143711,2
120075,-1
215972,2
439116,2
186431,2
593449,-1
607278,0
582945,2
922510,2
767792,-1
795952,1
944860,-1
444063,1
865922,2
752668,2
977914,1
252208,1
772954,2
254837,1
237616,-1
371131,1
343754,2
449316,-1
185570,1
47008,1
19133,1
375376,2
578099,2
763558,0
162367,0
690491,2
698617,1
620254,0
217118,1
232363,2
816170,1
449825,-1
672636,0
179091,1
231038,2
291804,-1
710495,0
553086,1
323962,2
581600,0
704427,1
438734,2
209379,1
415615,1
284806,-1
310499,2
346116,0
771257,1
129670,-1
532461,1
847765,1
541807,0
151102,1
301061,0
920481,0
223008,1
804457,2
577544,0
724299,1
615253,2
414925,1
905949,1
633508,0
270235,0
560973,1
337725,1
307063,1
248899,2
693471,2
32083,0
581827,1
447640,1
862171,-1
263238,2
177423,0
556777,1
814230,2
34166,-1
355856,1
961882,1
762704,0
602494,0
34702,1
715552,2
355679,0
854686,2
171389,0
820375,2
752605,1
923279,1
150302,1
444048,2
772347,0
707363,1
43036,1
31741,1
902354,2
732442,0
691266,1
115042,-1
522188,1
815935,1
621337,1
933944,1
545889,1
639168,2
655821,1
217577,2
988338,2
310934,0
384173,1
850427,1
614699,0
146362,1
58112,2
466658,0
798525,1
569963,2
434900,1
51794,2
373733,2
78426,-1
591624,-1
376278,1
881145,2
423932,2
154517,1
809256,1
592760,1
326267,1
557614,2
657699,1
792471,1
687325,1
184414,1
160393,2
846792,1
615738,0
988164,2
487047,1
469101,0
804088,1
981726,0
661325,2
395935,1
404054,1
336290,1
458596,1
721106,1
837210,2
370613,1
123115,0
306643,-1
666144,1
108718,2
319332,1
579193,1
358166,1
141738,0
260609,2
581967,2
132595,1
488092,1
392202,2
315476,1
205530,-1
659291,1
436218,0
90685,1
142415,0
24934,-1
409382,1
920431,2
796763,1
845251,1
388243,1
604797,-1
152641,1
248936,0
938144,1
424611,1
329124,0
665784,0
640825,1
163428,1
556966,2
462236,2
940585,0
836959,1
203375,1
254557,1
980954,1
24797,2
281199,-1
574766,1
887404,1
291525,2
649648,1
753473,2
305074,-1
328063,1
567452,2
195871,0
540520,-1
875626,2
672918,2
17142,2
644643,0
558196,1
718420,-1
941514,-1
142228,1
114046,1
201727,0
432369,1
387738,0
199691,1
180304,1
673181,1
146042,2
558321,0
486158,1
656852,1
746973,1
443873,2
946854,0
206666,-1
329798,0
494754,0
964787,2
992585,0
626550,0
338140,1
86710,1
880166,1
461185,2
840127,-1
909823,1
347835,2
41851,2
429019,1
822696,2
398282,0
939362,0
44160,2
193712,1
628281,1
489292,1
616565,-1
347410,2
17963,0
76228,1
601837,0
569634,1
57381,1
120440,1
34596,0
28256,1
499154,1
352917,2
642374,1
597069,1
830957,1
317312,2
827075,2
588394,1
706639,2
182537,1
16854,-1
443398,2
434602,1
554528,2
30214,-1
171137,-1
875060,2
961114,1
246680,2
244205,1
552594,1
726305,0
354750,0
71830,1
345645,-1
212044,1
200267,0
942846,0
174493,2
333002,2
146187,1
793908,2
496143,1
966647,2
323,2
803875,0
402047,1
534219,1
703000,1
671584,1
559320,1
188050,1
887516,1
645866,2
466328,1
415728,1
503003,0
298164,1
633000,-1
512067,-1
235641,2
343381,2
733240,1
136832,2
389026,0
852347,0
25002,1
294027,1
648266,2
810469,1
224435,1
952397,1
12004,0
185013,1
486832,1
86045,1
133514,-1
799864,0
781356,1
866735,1
788791,2
907298,1
930620,0
580848,1
438124,1
400009,1
956741,1
748695,2
831576,0
683218,1
531715,1
555874,0
672398,1
293081,1
506419,-1
776853,2
857439,2
860763,1
169809,2
410150,-1
776743,0
830459,1
612043,1
247011,0
404518,1
997644,0
111741,1
921727,1
921922,1
349946,1
632649,1
10315,1
448017,-1
561814,-1
88851,-1
317861,1
419424,2
185650,1
931895,2
893553,-1
159886,1
48509,1
697646,0
260134,0
958366,-1
497671,2
890683,-1
219061,0
50736,2
742031,1
431195,0
159717,1
641424,1
423512,1
229137,1
798844,2
693406,1
371036,1
211835,2
757133,1
937342,1
977747,1
333823,1
669775,0
260295,1
677043,2
477036,1
194820,1
833593,0
737103,1
838487,2
14362,1
433532,-1
375715,2
274541,1
115978,1
905000,1
343053,1
168437,1
794305,1
149132,0
255482,-1
786652,1
18795,1
261144,1
2575,-1
477704,2
645226,1
613988,1
141972,2
863542,0
922667,1
419431,1
960388,1
853322,1
622813,0
785330,-1
810188,1
53815,1
818404,0
747464,2
754308,1
128943,0
996229,1
964585,1
959469,1
354761,1
102989,2
67926,2
122021,-1
549342,2
446441,2
196355,2
589487,1
70611,1
683684,1
978725,1
13287,1
809747,0
838185,1
647188,1
616174,-1
754798,0
620739,0
644772,-1
96841,-1
818549,0
24845,1
397713,2
924727,1
164077,2
442722,2
583077,1
840571,2
415337,0
148578,1
239214,-1
521908,1
947679,0
227844,0
701507,0
617736,1
509196,1
585430,-1
839425,0
414230,1
916592,1
705572,1
282147,2
201741,0
464689,2
506099,-1
315331,1
258435,2
910541,1
394712,1
424092,-1
204080,1
744870,1
644004,1
107636,1
661174,2
19909,1
927163,1
358829,2
186937,2
98072,0
43449,1
996972,0
365705,0
27742,1
165638,0
419439,2
254018,2
980316,1
849752,1
601238,0
763081,0
767129,0
292040,1
800470,1
408830,1
902403,2
495974,1
97966,1
612358,1
601862,1
484009,0
24147,1
545781,2
404273,2
459068,2
706804,0
570687,1
611072,-1
985616,0
164701,-1
599031,1
291016,0
871590,-1
375923,2
625713,1
544267,2
597520,0
201908,2
779450,1
41388,1
324210,1
527518,1
995095,2
68508,1
645526,1
803925,0
310865,2
243590,-1
739831,1
838039,1
93918,2
115526,1
164262,-1
727311,1
735220,1
468210,-1
689122,1
53596,1
799186,1
101084,1
30439,-1
810252,0
821303,2
292964,0
302407,2
271892,2
732321,1
447410,0
803265,0
196513,1
365268,-1
202213,1
325954,2
969878,2
626863,1
549662,2
583897,-1
81079,1
74615,1
390771,1
921683,0
260545,-1
746062,0
523766,-1
369387,0
387902,0
407975,0
843647,2
668518,2
259924,-1
823007,2
133194,2
999383,0
844853,-1
811166,-1
700248,1
312802,1
703577,0
842529,1
133240,0
637996,-1
242561,2
970006,2
651603,0
339673,1
675644,1
793976,2
162961,1
469570,1
681176,1
887401,2
891406,0
751950,0
965377,1
773946,1
84122,1
845066,2
389748,2
837821,-1
967629,1
864765,1
266087,1
41710,2
112134,1
513080,1
452254,2
564272,2
876098,0
273845,2
343129,2
622330,2
296515,2
199651,1
265010,1
124863,1
619557,2
500287,2
366450,1
626887,2
426254,2
535685,1
617761,2
616786,1
863271,0
516407,2
148449,1
849472,1
665945,-1
479060,1
736724,-1
288008,-1
638394,2
779022,1
951766,2
535506,2
202738,2
863224,1
870370,0
721194,0
981141,2
252336,0
77169,0
68528,2
38903,2
256464,2
11425,2
898966,1
860813,1
873715,1
81184,1
106630,-1
203802,-1
904553,2
793878,0
727291,2
659013,1
170414,1
545030,1
935399,0
720843,1
24407,2
368110,1
503818,0
556178,-1
905326,2
337724,1
69700,1
114542,2
160079,0
903579,1
646349,2
161942,0
598614,1
663644,1
329622,1
263883,1
296398,0
566777,2
158516,1
764934,0
404621,2
803119,2
610999,1
737690,0
312628,1
712615,1
188749,0
814343,1
988637,0
880191,0
280042,-1
630479,0
46849,1
667139,0
445425,1
136052,0
811010,0
