tweetid,sentiment
550624,2
971913,1
597102,1
468901,1
512603,2
869,0
135515,0
471002,1
76054,-1
835455,0
593722,1
209903,0
311687,2
38624,1
140169,2
50739,1
134179,0
368885,1
955073,1
642519,0
849811,1
377434,1
61946,2
128149,1
545779,0
145812,1
839220,1
23630,1
631635,2
659284,0
636800,0
246233,0
224961,1
227170,-1
24500,0
444613,2
173797,1
183700,2
305251,2
487336,1
521403,2
741971,1
171732,0
354162,2
572875,1
337961,-1
39327,2
666488,1
686787,-1
248289,1
644357,2
106812,1
492300,2
929522,2
827492,-1
92888,1
748860,1
544547,1
970736,1
805808,2
320551,0
210944,-1
109631,2
251292,0
170364,0
948426,0
780776,0
693604,1
799998,2
373943,0
593149,2
264289,1
479344,0
820909,1
492817,1
831733,1
405413,1
685176,1
982870,1
92655,0
929710,2
365298,2
597644,2
908494,2
532450,2
431470,1
261786,1
126953,1
157454,2
911863,1
968491,0
341684,1
868000,1
937870,2
196243,2
749947,0
10201,-1
861465,1
418775,1
561942,0
61831,1
224428,2
470738,1
694377,-1
557591,0
504856,1
988980,2
811937,1
78955,1
166783,1
2520,-1
268418,2
911873,2
380946,0
841067,-1
760341,2
872864,1
833511,0
795400,2
947288,2
97754,0
848402,0
77036,2
280663,1
654324,2
105628,2
227665,-1
169839,-1
334216,0
502105,0
174279,2
193681,1
457324,1
562231,-1
254480,-1
432635,2
916814,1
217862,1
454694,1
512554,2
249736,1
979904,2
841942,0
141852,2
279014,2
511552,0
502057,0
822243,1
586976,2
870627,1
809260,0
258979,-1
342572,1
833715,0
63205,2
327,1
286773,2
831328,0
265516,-1
988076,-1
92963,1
813089,0
372840,2
460869,2
700900,2
54421,-1
83811,1
932229,1
14731,0
416245,0
91717,1
37782,0
168950,1
791767,2
612474,1
863569,1
833620,2
831050,1
327186,0
70954,1
744906,1
410805,1
321290,1
560166,0
199999,-1
520958,-1
486093,2
433768,-1
170942,1
97769,2
574580,-1
427983,0
536786,2
64572,1
932658,1
875904,0
388184,1
448406,0
280094,1
196585,-1
297123,2
583405,-1
749358,2
8540,2
92130,0
682459,0
493774,1
81514,2
937131,2
683822,2
181932,1
185061,1
718905,1
467768,1
50360,1
37282,-1
324725,0
587613,0
759085,2
995304,2
62430,-1
959472,2
134816,1
443799,2
84144,1
626595,1
382192,1
249680,1
209100,2
505060,0
510212,0
454150,-1
900706,2
355447,1
415557,1
431394,2
796461,2
551013,1
71926,0
260753,-1
883406,0
973790,1
673020,-1
573493,2
850799,0
596499,0
430720,1
970612,1
645141,1
122672,1
572212,1
590281,1
185082,0
643999,2
276142,1
522428,0
242869,1
859835,2
179238,2
830861,1
659715,1
742214,2
44768,1
156753,1
689726,-1
659825,1
805236,1
484743,1
843791,1
401342,1
268165,1
450971,-1
969588,0
493909,-1
775367,1
102955,1
356595,2
860992,2
478186,1
235851,-1
859554,1
383555,1
568803,0
522415,0
493050,0
568528,-1
371027,2
554560,1
969599,1
70097,1
898167,1
483103,2
773089,1
436540,0
214657,1
824653,1
132616,1
962166,2
357327,1
183595,2
338190,2
821753,-1
782634,2
355771,1
102889,-1
335544,2
417438,2
99418,1
774033,-1
151834,1
573075,1
675187,2
488287,1
317596,1
848773,-1
177318,1
743728,1
166017,-1
668192,2
242646,2
572824,1
516374,0
569974,2
368987,2
35989,0
439267,1
425036,1
978741,0
161511,2
158819,-1
225262,-1
398562,0
940439,-1
657384,1
348631,1
950221,1
390207,1
633050,0
45603,1
892219,2
763551,1
219247,2
78219,1
106376,-1
664990,1
61204,1
444521,2
162744,1
10394,1
107336,2
400960,0
157258,1
762553,1
398197,0
513701,2
450710,2
192494,-1
376697,2
466375,0
600809,1
337306,1
597597,1
282282,0
619747,2
848426,0
468720,0
954154,1
544640,2
192358,2
768797,2
817583,0
864589,0
104220,1
725297,2
973859,1
942269,0
145192,-1
965827,2
861437,0
296887,0
817495,0
273994,0
799474,0
177872,2
532392,0
770417,0
706812,1
193396,1
863034,2
967152,-1
948038,1
608126,2
412897,2
970466,0
604868,2
94532,1
820173,-1
833762,2
604371,-1
961064,1
419528,1
79982,1
564369,2
489017,2
887262,2
402712,-1
963864,2
854765,1
331759,1
26332,-1
238943,-1
431614,1
329434,1
680680,1
39578,1
670432,1
371166,0
686203,2
118985,2
263823,1
275604,2
390449,2
553573,1
159171,2
172630,-1
867879,2
555667,1
107607,2
671813,-1
29467,2
424298,2
247885,-1
66440,0
794065,-1
383354,1
73974,-1
597362,2
873587,1
755011,2
736998,2
117248,1
692018,1
813376,1
834684,2
546314,2
876985,0
207998,1
110340,0
715656,-1
88611,2
716533,1
269830,0
661339,1
96822,-1
101833,-1
548873,2
432375,2
963943,1
105738,-1
814952,2
933283,1
476266,-1
713154,0
729178,2
739461,0
46459,1
564711,1
9295,-1
89381,2
997108,2
434160,0
632113,1
349480,1
981685,0
891296,2
795819,-1
22856,0
176472,1
760306,2
364909,-1
593804,2
307467,-1
610642,-1
129662,0
569359,2
561862,1
423167,2
840583,0
683275,-1
190548,1
958471,1
740052,0
631040,-1
976028,0
990527,-1
58802,2
406698,1
166458,1
758638,-1
864544,2
937863,0
839640,1
43118,1
554437,0
24114,-1
594987,1
2994,-1
983985,0
738824,0
578675,1
246789,0
459925,2
723464,2
939557,-1
962770,1
432283,1
295172,1
354011,2
917171,0
368282,-1
799357,2
218943,0
354686,2
180377,1
979574,2
457365,1
855074,1
527673,1
785117,0
973760,1
928581,2
56229,1
489025,0
43190,-1
563462,2
972585,1
593576,1
327139,1
615819,1
538945,2
967095,2
993681,1
568295,-1
969003,0
644408,-1
956047,2
525657,0
56665,1
617655,2
838447,0
931195,2
577981,2
870874,0
480174,1
695290,0
645362,2
475332,1
78586,0
792010,1
600177,0
579760,1
733217,1
130633,1
246139,0
83570,2
233932,-1
65704,-1
720328,1
182815,0
992508,0
582996,0
712952,0
217793,-1
960416,1
387077,2
62147,-1
158157,0
16196,0
211659,1
368185,1
681044,2
368951,0
200078,-1
947641,1
591630,0
60500,2
257401,2
478713,2
735450,-1
633125,0
610055,-1
632978,2
365076,2
875539,0
758419,0
709088,0
768261,2
209509,0
127305,-1
121053,1
19558,0
801712,2
837454,-1
541857,-1
11629,2
10359,2
66175,0
23284,2
211731,1
32828,1
300306,0
798465,2
429350,2
96211,0
287991,0
580986,1
782530,1
446353,0
404665,2
971456,1
503290,1
675704,1
225076,1
593471,-1
481167,0
161297,2
270003,-1
411180,2
271499,1
672109,2
602150,0
575468,1
181408,2
161726,1
977902,1
788232,-1
725006,0
722658,2
600224,1
793349,-1
451620,2
424135,2
88627,-1
806009,0
192064,1
685562,2
284646,1
715307,1
883501,2
842439,1
33587,1
730304,1
87268,0
494947,-1
557924,2
351002,0
361958,2
624214,2
513910,-1
506543,-1
778056,1
357156,1
370081,1
880261,0
509403,1
580774,2
837095,1
560337,1
132783,1
304998,2
819879,1
849455,0
346200,0
625746,1
677462,2
107732,1
277516,0
119700,0
219147,1
773453,2
813113,-1
121431,1
258442,0
15784,2
491379,2
767093,1
508244,2
711697,1
78517,2
592053,2
723025,0
310230,-1
751878,2
617843,2
265859,-1
410288,1
708448,1
254072,2
791956,0
515974,2
972791,1
330960,0
126876,0
316154,1
179087,2
586916,-1
70846,0
752225,2
404604,1
836527,0
678059,0
333311,1
74980,-1
477908,0
506657,2
980875,0
805679,0
193548,1
818493,-1
625918,1
215713,1
126166,-1
709380,-1
570628,1
898663,1
103967,2
934788,0
327499,0
953095,1
592527,2
488806,0
531595,1
899135,2
661210,2
311285,0
956537,0
536614,2
518252,0
101697,1
136250,0
571656,2
614530,-1
506382,2
990558,1
414640,2
757228,1
741160,1
80801,0
14077,-1
44115,0
782491,-1
141116,-1
758470,1
111565,2
108937,-1
333960,-1
495632,1
855633,1
387274,-1
944823,0
676644,0
674904,0
706197,2
751823,2
534701,2
776680,2
856934,2
838992,1
73072,0
592976,0
120301,1
477557,1
331101,0
587789,0
106773,2
714124,1
772086,2
656418,1
372287,0
481477,0
938734,2
922926,2
339447,-1
325978,2
42066,1
382638,2
16052,2
450371,1
450653,-1
299753,0
643564,-1
975417,-1
890333,2
759258,1
82004,2
187640,0
790339,1
760264,0
34404,1
387284,2
111495,-1
263613,0
811478,1
615025,0
709431,-1
815398,2
429819,0
55201,-1
918786,2
505250,2
811168,-1
616510,0
810332,1
778191,0
644140,1
614087,1
350693,-1
224411,-1
187760,2
673695,1
624957,2
682615,1
674916,1
404402,-1
53072,2
48112,1
785837,1
184816,1
230210,1
915999,0
376465,1
194186,2
106745,1
992715,1
274295,-1
841614,1
855159,2
369248,1
400854,2
232119,1
770087,2
61801,2
582837,2
696188,1
710747,1
943396,0
943553,1
957958,0
170910,2
680524,-1
565587,0
749902,2
748072,-1
937512,1
130999,-1
342929,0
406526,0
281624,-1
111021,1
898463,1
920547,1
300268,2
6377,1
150851,1
836682,2
975094,0
303263,0
469044,2
826563,0
879918,1
803773,2
535044,1
129239,-1
123544,0
955118,1
763466,2
302824,1
970253,1
536636,1
225644,0
901410,2
976357,0
276425,2
698782,1
476182,1
560795,0
734099,1
874279,1
528799,1
844516,0
42001,1
729333,1
910929,2
436637,0
539943,0
158515,1
913083,1
196246,-1
312900,2
247152,1
621919,1
72893,0
989727,0
828411,0
231642,0
294532,1
322655,2
238643,2
226893,-1
22945,2
667052,-1
330901,2
893735,1
844155,2
598545,1
792602,0
81394,1
79720,1
450891,1
689110,1
603282,0
151774,0
427833,0
514030,1
450842,0
663940,-1
289537,0
93580,1
999485,1
16012,1
602434,2
128526,-1
567878,2
311040,1
397558,1
659249,2
732039,-1
257083,1
653366,2
764741,0
240417,2
941193,0
249928,1
355194,2
466127,1
986184,1
194736,2
193995,1
630191,1
467505,2
385475,-1
537515,2
689188,2
629787,-1
125791,2
873126,1
634159,0
5824,-1
626130,0
710596,2
739055,-1
584269,1
930286,2
803604,2
902313,-1
365571,1
418391,1
260874,0
53754,1
406691,1
958946,-1
135258,1
349414,2
988959,-1
954431,1
985836,1
698510,2
509363,0
625498,1
896827,1
393734,2
326465,1
856169,2
404748,1
330862,0
455496,0
571982,2
298506,2
98423,1
660483,1
219919,2
967026,1
640859,0
574291,-1
673739,2
490703,1
811513,2
357267,0
366205,1
47116,2
41555,1
666135,0
997640,2
381416,2
168327,-1
492253,2
422735,1
667117,1
202823,1
10908,-1
366599,2
394665,2
734589,1
210821,1
191243,2
435686,2
7931,2
331666,2
998608,0
598170,2
981822,1
349039,-1
131708,2
440962,1
719287,1
866736,2
793383,1
486705,-1
206701,2
812095,2
813429,1
300273,1
246003,0
357693,2
127689,2
554542,1
713892,1
855661,2
413022,0
204680,1
865502,1
70808,1
542694,2
521642,1
90760,2
599952,0
116224,2
781730,1
222272,2
520111,1
470642,1
241795,0
585620,0
969978,0
800466,1
665096,1
59084,1
813349,2
312981,0
965523,2
921337,1
791417,2
472174,1
514550,1
418510,-1
344814,2
555242,1
603943,1
996818,-1
518736,1
194144,1
548422,2
781735,1
90786,1
3051,1
402995,0
224269,2
891634,1
661409,-1
776823,1
773037,2
716592,2
709740,-1
230435,2
105775,0
277235,1
323839,-1
485009,2
991522,2
421384,2
407930,1
499185,2
634042,2
281534,0
29564,1
777475,1
73475,1
924278,2
945887,0
133825,1
750622,1
340947,1
477970,0
841038,0
331429,2
861934,2
117689,2
231985,-1
452498,1
147151,1
402278,1
515529,1
816064,1
320416,1
674363,1
45153,0
294203,2
69149,2
892557,1
714218,0
374533,2
799765,-1
406896,0
493645,-1
77622,0
351139,1
598383,2
437099,-1
811260,1
289021,1
411748,2
834122,0
531633,2
138830,2
855031,2
621398,1
591179,1
665535,-1
625048,-1
395927,-1
819363,0
226513,1
230277,1
217668,2
646356,-1
585846,2
320140,-1
7769,1
128883,2
930716,-1
52091,1
865029,1
678269,1
646896,1
151820,1
126071,-1
390635,2
846830,1
903429,1
552575,1
51238,1
398685,0
442076,1
245264,1
1847,1
800950,-1
236737,-1
371083,2
288557,0
645411,0
582358,-1
105065,1
105707,-1
487304,-1
966654,0
367823,0
649275,0
29185,1
172119,1
685650,-1
173254,2
287735,-1
97811,1
838235,2
254835,-1
318905,0
259043,2
381017,1
649757,1
529954,0
663529,-1
423720,1
22777,1
766694,-1
166583,1
282634,1
353764,1
461317,2
31680,1
998009,1
491318,1
970330,1
476860,2
415960,1
937064,1
935085,0
863837,1
166987,2
65621,1
486600,1
389265,1
151202,1
906908,1
98725,2
741135,2
184479,1
364623,1
289083,2
101465,2
877671,2
414975,2
819137,0
162715,2
889367,1
682050,1
468148,0
276721,1
809015,1
82904,1
629958,1
282539,1
576641,0
721032,1
985863,2
351847,1
102182,1
432256,1
810959,-1
339263,-1
426325,1
634147,1
43694,1
693219,-1
840612,0
292313,1
459823,-1
458700,0
886294,1
72399,2
838493,2
239467,1
966716,2
88590,1
270660,2
612857,1
481502,-1
953534,1
399293,-1
325715,1
412226,2
817566,0
610516,0
921902,2
279576,2
164195,0
233989,2
650411,2
531313,-1
4333,1
643985,0
556079,-1
362728,1
619584,0
498930,2
711047,1
280183,-1
710884,0
669728,2
873903,1
133051,1
580652,1
122184,1
297918,1
443350,1
942345,0
487311,1
624290,2
462841,0
682584,1
86801,-1
614098,-1
71036,-1
603798,1
539219,-1
571734,1
891254,0
16967,0
366465,-1
468888,1
755956,1
854237,1
929586,2
972465,-1
47414,2
237511,0
473045,1
719760,0
3380,0
915945,1
746072,2
793658,1
718346,2
991582,1
186975,-1
544544,2
598757,-1
352182,2
799769,-1
285144,2
406272,2
92988,2
36673,1
558989,2
261633,2
239960,-1
938879,0
638143,0
162574,1
78388,1
966667,-1
865944,-1
972181,2
946851,2
214800,1
728032,2
600651,1
728584,-1
706681,1
589739,-1
450581,1
47561,1
401905,1
800981,-1
589183,0
222534,0
357670,1
923142,1
497636,1
443455,2
730705,2
830855,1
255556,2
961712,1
589379,0
956735,1
216207,2
650019,-1
606200,0
753836,1
847322,0
273226,1
83629,1
226734,0
788872,2
870974,2
591870,2
568912,1
789519,2
731488,-1
244090,0
735125,2
764484,0
646717,1
31157,-1
152232,0
414280,0
587546,2
821756,2
373215,1
826764,1
733307,-1
596788,1
57392,1
761256,1
586312,0
93389,0
93917,2
73551,2
165581,1
156791,-1
823794,1
63392,0
182207,0
829750,1
101290,2
639078,1
960964,2
884242,2
333194,1
180605,1
724302,1
464585,-1
857134,1
289751,1
746574,0
5343,1
477522,2
446879,-1
546541,2
732463,2
380608,-1
336640,-1
52477,1
194507,1
538733,1
622382,1
758067,1
969245,0
6204,2
360927,1
733862,1
254831,0
312789,1
683632,0
698155,2
581241,2
685887,2
495618,1
98564,0
422534,1
378882,1
175872,0
135908,0
840249,0
37433,-1
231996,2
573211,1
703385,2
11101,0
819890,1
572492,1
120502,2
146930,1
913546,2
808868,2
383788,0
629338,2
429250,1
327253,-1
233323,2
754966,1
5107,0
285700,1
997597,0
605325,0
181468,0
921776,1
131890,1
727491,1
407368,1
720318,1
521215,2
699505,0
260605,1
4496,1
162556,0
283270,-1
631070,0
343853,1
195609,2
729294,1
342029,2
31305,2
974349,-1
827385,1
110637,1
330981,1
716213,1
673772,1
533976,-1
467243,2
671317,-1
232183,1
489015,0
356158,2
988748,1
240002,1
873392,1
345670,1
356761,0
530584,1
177001,2
525148,1
347083,-1
784269,2
420686,1
918830,2
550616,-1
696228,-1
861731,1
677852,1
591361,1
962050,1
76649,2
832328,1
239449,1
467995,2
467450,-1
127162,0
477381,1
58715,0
701473,1
893061,2
335217,2
909071,1
471885,2
164325,1
875446,2
366749,-1
625267,1
805316,1
779520,0
967449,0
39093,1
306078,1
983065,2
106475,2
380508,2
236562,0
589848,-1
741895,1
204042,1
238985,2
468940,2
467571,1
86934,0
650045,2
334396,1
308397,2
435631,2
206312,2
565453,0
250852,2
511144,0
985030,0
5045,0
962371,1
179695,1
571674,0
708517,1
949891,0
451267,2
463572,-1
527910,2
446310,-1
105414,2
18138,1
653784,2
331838,0
650762,1
826394,0
164947,1
871573,2
737732,0
78892,1
950200,0
484870,2
382863,1
155451,1
361880,1
625561,-1
675442,2
113514,0
19397,0
718093,0
428411,2
908602,2
595852,1
866548,0
516734,-1
203690,2
457889,0
42699,1
564817,1
519244,1
634222,1
851947,2
925224,1
776585,-1
603969,1
848121,-1
745737,0
706675,0
891427,0
311901,1
190297,1
782363,1
44291,2
370428,1
899174,0
144125,1
422237,0
554582,2
242199,-1
232219,-1
224076,1
945898,2
564911,1
343688,-1
371908,-1
627574,2
180485,0
249763,0
651375,2
660951,0
657758,0
237867,2
782819,1
791928,2
294609,2
850390,1
396547,1
142830,0
250983,1
443938,1
831490,2
418267,2
860398,-1
763872,-1
574726,0
142336,2
213055,-1
455829,1
656699,1
171902,-1
350128,0
714025,1
17420,1
44772,0
643168,0
704610,1
820523,1
37607,1
680087,2
509948,1
938423,1
476346,2
617648,2
659939,2
510346,2
106516,2
187412,0
530662,1
969059,-1
233113,2
881485,1
396578,0
722776,1
69263,-1
783056,2
29053,0
45878,1
845042,2
78628,2
899274,2
485857,2
914284,1
590949,1
286808,2
449133,1
145375,1
769261,1
769524,2
968896,0
313839,2
775822,0
293312,0
495182,-1
896063,-1
2325,1
795486,2
135329,2
885345,-1
703319,0
595781,2
243128,1
589175,1
473007,1
145261,1
942956,1
524966,-1
713766,2
440834,-1
94839,-1
730063,1
120270,0
73612,0
432813,2
317254,0
149855,2
588233,2
860852,1
762132,0
694699,1
357323,1
617071,2
909332,1
460019,1
175290,1
845224,1
77234,1
337929,-1
846396,1
515567,1
365305,0
410068,-1
123198,1
287376,1
799250,0
744900,0
505135,2
380314,0
272452,2
164506,2
825234,1
959388,2
502275,-1
663775,0
515364,-1
29777,1
857998,-1
930993,2
225367,1
299046,1
54060,1
153537,1
77959,2
238755,1
913486,1
14443,1
604691,1
56693,1
397430,1
292158,1
263045,0
686702,1
111969,1
575864,2
592714,2
788130,0
283215,2
463455,-1
84395,1
111750,1
930512,1
582792,1
172215,-1
856082,1
788739,1
509947,2
407486,0
93916,0
49777,-1
794018,0
448173,1
461282,0
44346,1
505510,2
782839,2
104045,2
568580,1
758553,1
53400,2
441214,1
953386,1
143711,1
120075,-1
215972,1
439116,2
186431,0
593449,0
607278,1
582945,2
922510,1
767792,-1
795952,2
944860,0
444063,1
865922,0
752668,-1
977914,0
252208,1
772954,2
254837,1
237616,1
371131,2
343754,2
449316,-1
185570,0
47008,1
19133,2
375376,1
578099,2
763558,2
162367,1
690491,2
698617,1
620254,-1
217118,1
232363,-1
816170,2
449825,-1
672636,-1
179091,-1
231038,0
291804,-1
710495,1
553086,1
323962,2
581600,2
704427,2
438734,2
209379,2
415615,-1
284806,1
310499,1
346116,1
771257,1
129670,-1
532461,1
847765,2
541807,0
151102,1
301061,0
920481,0
223008,1
804457,2
577544,2
724299,1
615253,-1
414925,0
905949,2
633508,1
270235,1
560973,0
337725,1
307063,1
248899,2
693471,2
32083,2
581827,0
447640,1
862171,1
263238,-1
177423,0
556777,0
814230,2
34166,2
355856,1
961882,0
762704,1
602494,1
34702,0
715552,1
355679,-1
854686,2
171389,0
820375,0
752605,1
923279,-1
150302,2
444048,1
772347,-1
707363,0
43036,1
31741,1
902354,2
732442,2
691266,2
115042,0
522188,1
815935,1
621337,1
933944,2
545889,1
639168,2
655821,1
217577,2
988338,2
310934,-1
384173,2
850427,0
614699,2
146362,0
58112,2
466658,1
798525,2
569963,0
434900,1
51794,1
373733,2
78426,1
591624,2
376278,1
881145,2
423932,2
154517,1
809256,2
592760,1
326267,1
557614,1
657699,1
792471,0
687325,2
184414,1
160393,2
846792,1
615738,0
988164,1
487047,2
469101,0
804088,1
981726,1
661325,2
395935,1
404054,0
336290,1
458596,2
721106,1
837210,1
370613,1
123115,2
306643,1
666144,1
108718,2
319332,1
579193,1
358166,1
141738,2
260609,2
581967,1
132595,1
488092,1
392202,2
315476,1
205530,1
659291,1
436218,0
90685,1
142415,2
24934,1
409382,0
920431,2
796763,0
845251,1
388243,1
604797,-1
152641,1
248936,1
938144,2
424611,2
329124,0
665784,0
640825,1
163428,1
556966,1
462236,2
940585,1
836959,1
203375,1
254557,1
980954,1
24797,1
281199,1
574766,2
887404,-1
291525,0
649648,1
753473,2
305074,1
328063,1
567452,0
195871,1
540520,0
875626,1
672918,2
17142,1
644643,0
558196,1
718420,0
941514,2
142228,1
114046,2
201727,0
432369,0
387738,0
199691,0
180304,2
673181,0
146042,2
558321,-1
486158,1
656852,1
746973,1
443873,2
946854,1
206666,1
329798,0
494754,0
964787,2
992585,2
626550,1
338140,1
86710,1
880166,1
461185,0
840127,2
909823,-1
347835,2
41851,1
429019,2
822696,2
398282,0
939362,1
44160,2
193712,2
628281,2
489292,2
616565,1
347410,0
17963,1
76228,0
601837,-1
569634,2
57381,1
120440,2
34596,2
28256,2
499154,1
352917,2
642374,0
597069,0
830957,1
317312,2
827075,2
588394,1
706639,1
182537,2
16854,1
443398,1
434602,1
554528,-1
30214,2
171137,2
875060,0
961114,-1
246680,2
244205,1
552594,1
726305,-1
354750,1
71830,1
345645,0
212044,-1
200267,1
942846,0
174493,2
333002,2
146187,1
793908,2
496143,1
966647,1
323,2
803875,0
402047,-1
534219,1
703000,1
671584,0
559320,1
188050,0
887516,1
645866,1
466328,2
415728,1
503003,-1
298164,1
633000,-1
512067,-1
235641,-1
343381,1
733240,1
136832,1
389026,2
852347,1
25002,1
294027,1
648266,2
810469,0
224435,0
952397,1
12004,0
185013,1
486832,1
86045,1
133514,-1
799864,0
781356,1
866735,1
788791,2
907298,1
930620,-1
580848,1
438124,1
400009,1
956741,-1
748695,1
831576,1
683218,2
531715,1
555874,-1
672398,0
293081,0
506419,0
776853,2
857439,1
860763,1
169809,-1
410150,0
776743,2
830459,1
612043,1
247011,2
404518,1
997644,0
111741,0
921727,2
921922,1
349946,0
632649,2
10315,1
448017,-1
561814,0
88851,-1
317861,2
419424,1
185650,1
931895,2
893553,0
159886,2
48509,1
697646,1
260134,1
958366,1
497671,1
890683,1
219061,1
50736,1
742031,1
431195,0
159717,1
641424,0
423512,2
229137,1
798844,2
693406,1
371036,1
211835,-1
757133,0
937342,1
977747,2
333823,1
669775,0
260295,0
677043,-1
477036,0
194820,1
833593,0
737103,2
838487,0
14362,-1
433532,0
375715,1
274541,2
115978,1
905000,2
343053,1
168437,2
794305,2
149132,2
255482,0
786652,-1
18795,1
261144,0
2575,0
477704,1
645226,0
613988,2
141972,0
863542,2
922667,2
419431,1
960388,1
853322,2
622813,2
785330,0
810188,1
53815,1
818404,0
747464,2
754308,0
128943,0
996229,1
964585,1
959469,1
354761,-1
102989,2
67926,2
122021,1
549342,2
446441,-1
196355,2
589487,1
70611,1
683684,1
978725,1
13287,-1
809747,-1
838185,0
647188,-1
616174,-1
754798,1
620739,1
644772,-1
96841,2
818549,1
24845,1
397713,2
924727,1
164077,0
442722,0
583077,0
840571,2
415337,1
148578,1
239214,-1
521908,2
947679,1
227844,1
701507,1
617736,1
509196,1
585430,-1
839425,1
414230,2
916592,1
705572,-1
282147,2
201741,1
464689,1
506099,1
315331,1
258435,0
910541,1
394712,0
424092,-1
204080,1
744870,2
644004,0
107636,0
661174,1
19909,1
927163,1
358829,2
186937,2
98072,1
43449,1
996972,1
365705,1
27742,1
165638,1
419439,2
254018,2
980316,1
849752,1
601238,-1
763081,-1
767129,0
292040,2
800470,1
408830,0
902403,2
495974,1
97966,0
612358,1
601862,2
484009,1
24147,-1
545781,0
404273,2
459068,0
706804,0
570687,1
611072,-1
985616,2
164701,-1
599031,1
291016,0
871590,0
375923,2
625713,2
544267,1
597520,0
201908,0
779450,0
41388,1
324210,-1
527518,-1
995095,2
68508,1
645526,1
803925,1
310865,2
243590,-1
739831,1
838039,0
93918,2
115526,2
164262,-1
727311,1
735220,1
468210,1
689122,1
53596,0
799186,2
101084,1
30439,-1
810252,1
821303,2
292964,2
302407,-1
271892,2
732321,1
447410,2
803265,-1
196513,0
365268,1
202213,0
325954,1
969878,2
626863,2
549662,2
583897,2
81079,0
74615,1
390771,0
921683,1
260545,0
746062,1
523766,-1
369387,1
387902,0
407975,2
843647,2
668518,2
259924,0
823007,2
133194,2
999383,1
844853,0
811166,0
700248,2
312802,0
703577,0
842529,1
133240,-1
637996,-1
242561,2
970006,2
651603,0
339673,1
675644,1
793976,-1
162961,-1
469570,-1
681176,2
887401,-1
891406,0
751950,2
965377,2
773946,1
84122,1
845066,1
389748,2
837821,1
967629,-1
864765,1
266087,1
41710,0
112134,0
513080,1
452254,-1
564272,2
876098,0
273845,2
343129,2
622330,2
296515,2
199651,1
265010,1
124863,0
619557,0
500287,2
366450,2
626887,2
426254,2
535685,1
617761,2
616786,2
863271,0
516407,0
148449,1
849472,2
665945,2
479060,1
736724,1
288008,1
638394,-1
779022,-1
951766,0
535506,2
202738,2
863224,1
870370,1
721194,1
981141,2
252336,1
77169,0
68528,1
38903,1
256464,1
11425,1
898966,0
860813,1
873715,1
81184,0
106630,1
203802,2
904553,1
793878,1
727291,-1
659013,1
170414,0
545030,1
935399,2
720843,-1
24407,2
368110,-1
503818,1
556178,0
905326,0
337724,0
69700,1
114542,2
160079,-1
903579,1
646349,2
161942,-1
598614,1
663644,1
329622,1
263883,0
296398,0
566777,2
158516,1
764934,0
404621,2
803119,2
610999,1
737690,0
312628,1
712615,1
188749,0
814343,-1
