tweetid,sentiment
756863,1
550624,0
971913,1
597102,0
468901,1
512603,-1
869,0
135515,0
471002,0
76054,0
835455,0
593722,1
209903,0
311687,2
38624,0
140169,0
50739,1
134179,1
368885,2
955073,0
642519,2
849811,-1
377434,0
61946,0
128149,2
545779,1
145812,-1
839220,2
23630,0
631635,0
659284,0
636800,0
246233,0
224961,0
227170,2
24500,1
444613,-1
173797,-1
183700,0
305251,2
487336,0
521403,-1
741971,-1
171732,0
354162,0
572875,0
337961,2
39327,0
666488,-1
686787,0
248289,2
644357,0
106812,0
492300,1
929522,2
827492,1
92888,0
748860,-1
544547,1
970736,1
805808,1
320551,0
210944,0
109631,2
251292,0
170364,0
948426,0
780776,1
693604,2
799998,-1
373943,1
593149,2
264289,2
479344,0
820909,0
492817,1
831733,0
405413,0
685176,1
982870,-1
92655,0
929710,1
365298,0
597644,0
908494,2
532450,1
431470,-1
261786,1
126953,1
157454,2
911863,1
968491,1
341684,2
868000,1
937870,1
196243,0
749947,2
10201,1
861465,1
418775,0
561942,0
61831,-1
224428,2
470738,0
694377,0
557591,-1
504856,-1
988980,0
811937,1
78955,2
166783,1
2520,0
268418,-1
911873,0
380946,0
841067,0
760341,0
872864,0
833511,0
795400,0
947288,0
97754,0
848402,-1
77036,2
280663,1
654324,0
105628,0
227665,2
169839,0
334216,0
502105,2
174279,0
193681,1
457324,0
562231,0
254480,1
432635,0
916814,0
217862,0
454694,0
512554,0
249736,1
979904,2
841942,0
141852,1
279014,2
511552,0
502057,0
822243,1
586976,0
870627,-1
809260,0
258979,0
342572,2
833715,0
63205,1
327,-1
286773,2
831328,2
265516,0
988076,1
92963,-1
813089,0
372840,0
460869,1
700900,2
54421,-1
83811,-1
932229,2
14731,2
416245,0
91717,1
37782,1
168950,1
791767,2
612474,1
863569,-1
833620,2
831050,1
327186,2
70954,0
744906,2
410805,1
321290,2
560166,1
199999,0
520958,-1
486093,2
433768,1
170942,0
97769,0
574580,0
427983,0
536786,1
64572,2
932658,1
875904,0
388184,-1
448406,0
280094,-1
196585,1
297123,0
583405,-1
749358,2
8540,0
92130,0
682459,0
493774,-1
81514,2
937131,1
683822,2
181932,1
185061,1
718905,1
467768,-1
50360,2
37282,1
324725,0
587613,1
759085,2
995304,2
62430,2
959472,0
134816,0
443799,0
84144,0
626595,0
382192,1
249680,0
209100,1
505060,0
510212,-1
454150,0
900706,1
355447,2
415557,0
431394,1
796461,0
551013,0
71926,2
260753,0
883406,2
973790,0
673020,-1
573493,0
850799,2
596499,0
430720,0
970612,0
645141,1
122672,1
572212,0
590281,0
185082,1
643999,2
276142,-1
522428,0
242869,1
859835,1
179238,0
830861,1
659715,0
742214,0
44768,2
156753,0
689726,2
659825,0
805236,2
484743,2
843791,2
401342,-1
268165,0
450971,1
969588,1
493909,0
775367,1
102955,0
356595,0
860992,2
478186,1
235851,-1
859554,-1
383555,2
568803,0
522415,0
493050,2
568528,0
371027,1
554560,2
969599,1
70097,0
898167,-1
483103,0
773089,-1
436540,0
214657,1
824653,1
132616,1
962166,-1
357327,-1
183595,0
338190,1
821753,-1
782634,2
355771,1
102889,2
335544,1
417438,0
99418,0
774033,-1
151834,1
573075,1
675187,0
488287,-1
317596,2
848773,2
177318,0
743728,-1
166017,2
668192,2
242646,0
572824,0
516374,2
569974,2
368987,-1
35989,-1
439267,1
425036,1
978741,0
161511,2
158819,1
225262,0
398562,0
940439,0
657384,1
348631,2
950221,-1
390207,2
633050,2
45603,1
892219,-1
763551,0
219247,2
78219,0
106376,1
664990,2
61204,1
444521,2
162744,1
10394,0
107336,1
400960,0
157258,2
762553,2
398197,2
513701,0
450710,-1
192494,1
376697,2
466375,0
600809,2
337306,-1
597597,0
282282,2
619747,2
848426,0
468720,-1
954154,0
544640,0
192358,2
768797,0
817583,0
864589,1
104220,1
725297,0
973859,1
942269,0
145192,0
965827,2
861437,1
296887,2
817495,0
273994,0
799474,0
177872,2
532392,2
770417,0
706812,-1
193396,0
863034,0
967152,-1
948038,1
608126,0
412897,2
970466,0
604868,0
94532,-1
820173,-1
833762,0
604371,2
961064,1
419528,0
79982,-1
564369,1
489017,0
887262,2
402712,1
963864,2
854765,0
331759,2
26332,-1
238943,0
431614,1
329434,2
680680,2
39578,1
670432,0
371166,0
686203,1
118985,0
263823,0
275604,0
390449,0
553573,2
159171,1
172630,-1
867879,1
555667,1
107607,2
671813,1
29467,2
424298,0
247885,1
66440,0
794065,0
383354,1
73974,1
597362,2
873587,1
755011,0
736998,1
117248,0
692018,1
813376,-1
834684,0
546314,0
876985,0
207998,0
110340,-1
715656,-1
88611,0
716533,-1
269830,2
661339,1
96822,1
101833,0
548873,0
432375,0
963943,1
105738,2
814952,-1
933283,0
476266,1
713154,1
729178,2
739461,0
46459,1
564711,1
9295,1
89381,0
997108,0
434160,0
632113,1
349480,0
981685,0
891296,2
795819,-1
22856,1
176472,2
760306,0
364909,2
593804,0
307467,2
610642,1
129662,0
569359,2
561862,1
423167,1
840583,0
683275,0
190548,1
958471,1
740052,0
631040,1
976028,0
990527,-1
58802,2
406698,1
166458,1
758638,2
864544,2
937863,0
839640,0
43118,2
554437,0
24114,0
594987,2
2994,2
983985,2
738824,2
578675,-1
246789,0
459925,2
723464,0
939557,2
962770,-1
432283,0
295172,0
354011,-1
917171,-1
368282,1
799357,2
218943,0
354686,0
180377,1
979574,2
457365,-1
855074,1
527673,1
785117,-1
973760,1
928581,-1
56229,1
489025,0
43190,-1
563462,2
972585,-1
593576,0
327139,0
615819,-1
538945,2
967095,2
993681,-1
568295,0
969003,2
644408,2
956047,1
525657,-1
56665,1
617655,0
838447,1
931195,1
577981,2
870874,0
480174,-1
695290,1
645362,2
475332,1
78586,0
792010,0
600177,0
579760,-1
733217,0
130633,1
246139,0
83570,0
233932,2
65704,2
720328,-1
182815,0
992508,2
582996,2
712952,0
217793,-1
960416,2
387077,1
62147,-1
158157,1
16196,1
211659,2
368185,-1
681044,2
368951,0
200078,2
947641,1
591630,2
60500,0
257401,0
478713,2
735450,0
633125,1
610055,2
632978,1
365076,0
875539,0
758419,0
709088,-1
768261,0
209509,2
127305,-1
121053,0
19558,2
801712,0
837454,0
541857,0
11629,2
10359,2
66175,0
23284,0
211731,0
32828,-1
300306,0
798465,2
429350,0
96211,2
287991,2
580986,2
782530,-1
446353,0
404665,0
971456,1
503290,1
675704,1
225076,2
593471,1
481167,0
161297,0
270003,1
411180,0
271499,1
672109,2
602150,0
575468,-1
181408,0
161726,1
977902,1
788232,-1
725006,-1
722658,2
600224,0
793349,1
451620,-1
424135,1
88627,0
806009,0
192064,-1
685562,2
284646,1
715307,2
883501,2
842439,2
33587,2
730304,1
87268,0
494947,-1
557924,0
351002,0
361958,1
624214,-1
513910,2
506543,0
778056,0
357156,-1
370081,1
880261,1
509403,0
580774,0
837095,1
560337,1
132783,1
304998,2
819879,1
849455,0
346200,0
625746,1
677462,1
107732,2
277516,0
119700,2
219147,0
773453,0
813113,0
121431,0
258442,0
15784,2
491379,2
767093,-1
508244,0
711697,-1
78517,0
592053,1
723025,0
310230,2
751878,0
617843,0
265859,2
410288,0
708448,0
254072,1
791956,1
515974,1
972791,0
330960,0
126876,-1
316154,-1
179087,0
586916,0
70846,1
752225,2
404604,-1
836527,2
678059,0
333311,2
74980,0
477908,0
506657,0
980875,0
805679,-1
193548,-1
818493,2
625918,0
215713,-1
126166,0
709380,-1
570628,0
898663,2
103967,-1
934788,0
327499,-1
953095,1
592527,0
488806,2
531595,0
899135,0
661210,0
311285,0
956537,0
536614,0
518252,2
101697,1
136250,0
571656,0
614530,-1
506382,2
990558,1
414640,0
757228,0
741160,1
80801,2
14077,0
44115,0
782491,-1
141116,0
758470,1
111565,0
108937,1
333960,0
495632,0
855633,1
387274,0
944823,0
676644,0
674904,2
706197,2
751823,0
534701,-1
776680,2
856934,0
838992,-1
73072,0
592976,0
120301,1
477557,1
331101,-1
587789,0
106773,0
714124,-1
772086,2
656418,1
372287,1
481477,0
938734,1
922926,2
339447,-1
325978,0
42066,2
382638,2
16052,0
450371,2
450653,-1
299753,0
643564,2
975417,1
890333,2
759258,2
82004,2
187640,0
790339,1
760264,2
34404,0
387284,2
111495,-1
263613,0
811478,0
615025,0
709431,0
815398,0
429819,0
55201,1
918786,2
505250,0
811168,-1
616510,2
810332,0
778191,0
644140,1
614087,-1
350693,0
224411,-1
187760,2
673695,1
624957,0
682615,1
674916,1
404402,1
53072,2
48112,2
785837,1
184816,0
230210,2
915999,0
376465,1
194186,1
106745,1
992715,0
274295,0
841614,2
855159,2
369248,2
400854,2
232119,2
770087,1
61801,0
582837,2
696188,1
710747,0
943396,0
943553,-1
957958,2
170910,0
680524,0
565587,0
749902,0
748072,2
937512,0
130999,-1
342929,0
406526,0
281624,2
111021,1
898463,-1
920547,1
300268,1
6377,-1
150851,1
836682,0
975094,0
303263,0
469044,2
826563,2
879918,1
803773,2
535044,0
129239,-1
123544,2
955118,0
763466,2
302824,2
970253,-1
536636,0
225644,2
901410,2
976357,0
276425,-1
698782,1
476182,-1
560795,0
734099,2
874279,0
528799,1
844516,0
42001,1
729333,2
910929,0
436637,-1
539943,1
158515,1
913083,1
196246,-1
312900,2
247152,0
621919,0
72893,-1
989727,0
828411,2
231642,0
294532,-1
322655,-1
238643,0
226893,1
22945,2
667052,2
330901,0
893735,2
844155,0
598545,2
792602,0
81394,0
79720,-1
450891,2
689110,2
603282,0
151774,0
427833,1
514030,1
450842,0
663940,0
289537,-1
93580,0
999485,1
16012,0
602434,2
128526,-1
567878,2
311040,0
397558,0
659249,2
732039,2
257083,1
653366,2
764741,2
240417,0
941193,0
249928,0
355194,0
466127,2
986184,0
194736,0
193995,1
630191,2
467505,2
385475,1
537515,2
689188,0
629787,0
125791,1
873126,2
634159,0
5824,-1
626130,0
710596,1
739055,1
584269,0
930286,1
803604,2
902313,-1
365571,0
418391,1
260874,2
53754,1
406691,1
958946,0
135258,-1
349414,2
988959,1
954431,1
985836,0
698510,2
509363,-1
625498,0
896827,1
393734,2
326465,1
856169,0
404748,1
330862,-1
455496,1
571982,-1
298506,1
98423,-1
660483,0
219919,2
967026,1
640859,-1
574291,-1
673739,1
490703,0
811513,2
357267,1
366205,0
47116,1
41555,0
666135,2
997640,0
381416,2
168327,2
492253,2
422735,2
667117,1
202823,1
10908,-1
366599,1
394665,1
734589,0
210821,0
191243,2
435686,1
7931,1
331666,0
998608,0
598170,2
981822,1
349039,-1
131708,2
440962,0
719287,2
866736,1
793383,0
486705,-1
206701,1
812095,1
813429,2
300273,1
246003,0
357693,1
127689,1
554542,2
713892,-1
855661,0
413022,0
204680,1
865502,1
70808,1
542694,0
521642,2
90760,2
599952,2
116224,2
781730,1
222272,0
520111,0
470642,1
241795,0
585620,2
969978,0
800466,0
665096,1
59084,1
813349,0
312981,0
965523,0
921337,1
791417,2
472174,0
514550,1
418510,-1
344814,2
555242,1
603943,0
996818,0
518736,0
194144,1
548422,1
781735,1
90786,-1
3051,0
402995,2
224269,2
891634,0
661409,2
776823,-1
773037,0
716592,2
709740,0
230435,1
105775,0
277235,1
323839,2
485009,-1
991522,2
421384,0
407930,0
499185,2
634042,-1
281534,0
29564,1
777475,0
73475,1
924278,0
945887,0
133825,0
750622,1
340947,2
477970,1
841038,0
331429,1
861934,0
117689,2
231985,2
452498,0
147151,0
402278,1
515529,1
816064,0
320416,0
674363,2
45153,0
294203,2
69149,0
892557,2
714218,0
374533,1
799765,1
406896,0
493645,2
77622,0
351139,0
598383,2
437099,-1
811260,0
289021,2
411748,1
834122,0
531633,1
138830,2
855031,0
621398,1
591179,-1
665535,-1
625048,-1
395927,2
819363,0
226513,0
230277,1
217668,0
646356,2
585846,2
320140,-1
7769,-1
128883,-1
930716,0
52091,1
865029,1
678269,0
646896,0
151820,1
126071,0
390635,1
846830,0
903429,0
552575,-1
51238,2
398685,0
442076,1
245264,-1
1847,2
800950,-1
236737,0
371083,2
288557,0
645411,0
582358,2
105065,1
105707,1
487304,2
966654,0
367823,1
649275,-1
29185,1
172119,1
685650,0
173254,0
287735,-1
97811,0
838235,0
254835,1
318905,0
259043,0
381017,-1
649757,-1
529954,2
663529,-1
423720,1
22777,-1
766694,-1
166583,0
282634,1
353764,1
461317,0
31680,1
998009,1
491318,-1
970330,-1
476860,2
415960,1
937064,0
935085,0
863837,0
166987,2
65621,-1
486600,0
389265,1
151202,1
906908,2
98725,2
741135,-1
184479,1
364623,2
289083,0
101465,0
877671,2
414975,2
819137,1
162715,0
889367,-1
682050,-1
468148,0
276721,1
809015,0
82904,1
629958,1
282539,2
576641,0
721032,1
985863,1
351847,0
102182,0
432256,1
810959,-1
339263,-1
426325,-1
634147,1
43694,1
693219,2
840612,0
292313,0
459823,2
458700,1
886294,-1
72399,-1
838493,-1
239467,1
966716,2
88590,1
270660,1
612857,-1
481502,0
953534,1
399293,-1
325715,0
412226,2
817566,0
610516,0
921902,0
279576,-1
164195,-1
233989,2
650411,0
531313,1
4333,-1
643985,2
556079,2
362728,0
619584,0
498930,2
711047,1
280183,2
710884,0
669728,0
873903,1
133051,2
580652,1
122184,1
297918,-1
443350,1
942345,1
487311,0
624290,0
462841,1
682584,0
86801,2
614098,2
71036,0
603798,1
539219,0
571734,-1
891254,0
16967,0
366465,0
468888,-1
755956,-1
854237,0
929586,2
972465,-1
47414,1
237511,2
473045,-1
719760,1
3380,0
915945,2
746072,1
793658,0
718346,-1
991582,1
186975,2
544544,2
598757,0
352182,1
799769,2
285144,1
406272,1
92988,0
36673,1
558989,1
261633,0
239960,0
938879,0
638143,0
162574,1
78388,1
966667,2
865944,-1
972181,1
946851,2
214800,-1
728032,2
600651,2
728584,-1
706681,0
589739,-1
450581,1
47561,2
401905,1
800981,1
589183,1
222534,0
357670,-1
923142,2
497636,1
443455,1
730705,2
830855,0
255556,-1
961712,2
589379,0
956735,1
216207,2
650019,0
606200,0
753836,1
847322,2
273226,2
83629,1
226734,0
788872,0
870974,0
591870,0
568912,1
789519,0
731488,1
244090,0
735125,2
764484,0
646717,1
31157,-1
152232,-1
414280,0
587546,2
821756,0
373215,2
826764,1
733307,1
596788,0
57392,-1
761256,0
586312,0
93389,1
93917,-1
73551,1
165581,1
156791,1
823794,1
63392,1
182207,0
829750,1
101290,1
639078,0
960964,2
884242,0
333194,0
180605,1
724302,2
464585,0
857134,0
289751,0
746574,0
5343,-1
477522,0
446879,-1
546541,-1
732463,1
380608,0
336640,-1
52477,0
194507,0
538733,2
622382,-1
758067,0
969245,1
6204,2
360927,-1
733862,1
254831,0
312789,1
683632,0
698155,2
581241,0
685887,0
495618,1
98564,0
422534,-1
378882,1
175872,0
135908,-1
840249,-1
37433,2
231996,2
573211,2
703385,0
11101,1
819890,1
572492,1
120502,1
146930,-1
913546,2
808868,0
383788,0
629338,0
429250,0
327253,2
233323,1
754966,0
5107,0
285700,0
997597,0
605325,-1
181468,0
921776,2
131890,0
727491,2
407368,2
720318,-1
521215,2
699505,0
260605,1
4496,-1
162556,1
283270,0
631070,2
343853,0
195609,0
729294,2
342029,1
31305,0
974349,0
827385,-1
110637,1
330981,2
716213,-1
673772,-1
533976,0
467243,1
671317,-1
232183,0
489015,0
356158,2
988748,0
240002,0
873392,-1
345670,0
356761,2
530584,-1
177001,2
525148,-1
347083,2
784269,1
420686,1
918830,2
550616,1
696228,-1
861731,0
677852,-1
591361,2
962050,1
76649,1
832328,0
239449,-1
467995,2
467450,1
127162,-1
477381,1
58715,1
701473,1
893061,0
335217,-1
909071,2
471885,0
164325,0
875446,0
366749,1
625267,1
805316,1
779520,2
967449,2
39093,0
306078,-1
983065,0
106475,0
380508,2
236562,1
589848,-1
741895,0
204042,1
238985,2
468940,2
467571,0
86934,0
650045,-1
334396,0
308397,2
435631,0
206312,0
565453,0
250852,2
511144,2
985030,0
5045,0
962371,2
179695,0
571674,0
708517,1
949891,2
451267,2
463572,-1
527910,2
446310,0
105414,2
18138,2
653784,2
331838,0
650762,1
826394,0
164947,2
871573,1
737732,0
78892,0
950200,0
484870,0
382863,0
155451,1
361880,1
625561,0
675442,2
113514,0
19397,2
718093,1
428411,1
908602,0
595852,1
866548,0
516734,2
203690,2
457889,2
42699,0
564817,-1
519244,2
634222,-1
851947,2
925224,-1
776585,1
603969,1
848121,1
745737,0
706675,0
891427,2
311901,-1
190297,-1
782363,1
44291,0
370428,1
899174,2
144125,1
422237,-1
554582,0
242199,1
232219,0
224076,2
945898,0
564911,2
343688,1
371908,-1
627574,1
180485,1
249763,0
651375,1
660951,2
657758,0
237867,2
782819,2
791928,-1
294609,0
850390,-1
396547,0
142830,0
250983,1
443938,-1
831490,2
418267,2
860398,2
763872,2
574726,-1
142336,2
213055,-1
455829,0
656699,1
171902,0
350128,2
714025,-1
17420,-1
44772,1
643168,1
704610,0
820523,1
37607,-1
680087,1
509948,2
938423,1
476346,1
617648,-1
659939,2
510346,-1
106516,0
187412,2
530662,2
969059,-1
233113,0
881485,1
396578,0
722776,-1
69263,-1
783056,2
29053,0
45878,0
845042,0
78628,2
899274,1
485857,0
914284,-1
590949,-1
286808,1
449133,1
145375,-1
769261,2
769524,0
968896,2
313839,0
775822,0
293312,-1
495182,2
896063,1
2325,1
795486,2
135329,2
885345,0
703319,0
595781,2
243128,0
589175,1
473007,0
145261,1
942956,2
524966,0
713766,2
440834,1
94839,1
730063,1
120270,-1
73612,0
432813,0
317254,0
149855,0
588233,1
860852,0
762132,2
694699,0
357323,0
617071,0
909332,1
460019,0
175290,-1
845224,1
77234,0
337929,-1
846396,1
515567,1
365305,-1
410068,1
123198,2
287376,2
799250,2
744900,0
505135,0
380314,1
272452,2
164506,0
825234,1
959388,0
502275,1
663775,1
515364,-1
29777,-1
857998,2
930993,2
225367,0
299046,0
54060,-1
153537,0
77959,2
238755,1
913486,2
14443,-1
604691,1
56693,0
397430,1
292158,2
263045,2
686702,1
111969,2
575864,0
592714,2
788130,0
283215,0
463455,0
84395,1
111750,0
930512,1
582792,2
172215,1
856082,1
788739,0
509947,0
407486,0
93916,2
49777,1
794018,2
448173,0
461282,0
44346,1
505510,-1
782839,0
104045,2
568580,-1
758553,1
53400,2
441214,2
953386,0
143711,2
120075,-1
215972,2
439116,2
186431,0
593449,2
607278,0
582945,2
922510,1
767792,1
795952,-1
944860,1
444063,1
865922,2
752668,1
977914,0
252208,0
772954,2
254837,1
237616,1
371131,2
343754,2
449316,1
185570,0
47008,0
19133,0
375376,1
578099,2
763558,1
162367,2
690491,2
698617,0
620254,-1
217118,2
232363,1
816170,-1
449825,2
672636,1
179091,-1
231038,0
291804,0
710495,0
553086,1
323962,2
581600,-1
704427,0
438734,0
209379,2
415615,0
284806,-1
310499,0
346116,1
771257,-1
129670,1
532461,-1
847765,1
541807,0
151102,-1
301061,0
920481,1
223008,1
804457,2
577544,0
724299,1
615253,-1
414925,1
905949,0
633508,1
270235,0
560973,0
337725,0
307063,-1
248899,2
693471,-1
32083,1
581827,0
447640,-1
862171,-1
263238,-1
177423,0
556777,0
814230,0
34166,2
355856,1
961882,0
762704,1
602494,0
34702,2
715552,0
355679,0
854686,1
171389,1
820375,0
752605,0
923279,2
150302,0
444048,0
772347,2
707363,0
43036,0
31741,-1
902354,1
732442,0
691266,2
115042,0
522188,1
815935,1
621337,1
933944,0
545889,1
639168,1
655821,2
217577,2
988338,2
310934,1
384173,2
850427,0
614699,1
146362,2
58112,2
466658,0
798525,2
569963,1
434900,0
51794,1
373733,1
78426,0
591624,0
376278,0
881145,0
423932,2
154517,0
809256,0
592760,0
326267,-1
557614,0
657699,0
792471,2
687325,0
184414,2
160393,2
846792,0
615738,0
988164,1
487047,0
469101,0
804088,2
981726,0
661325,2
395935,0
404054,1
336290,-1
458596,2
721106,1
837210,1
370613,0
123115,1
306643,1
666144,0
108718,2
319332,2
579193,1
358166,-1
141738,0
260609,-1
581967,2
132595,1
488092,2
392202,2
315476,1
205530,0
659291,-1
436218,0
90685,1
142415,2
24934,1
409382,0
920431,-1
796763,1
845251,0
388243,0
604797,0
152641,2
248936,1
938144,0
424611,1
329124,0
665784,0
640825,1
163428,0
556966,-1
462236,0
940585,0
836959,2
203375,1
254557,1
980954,2
24797,1
281199,-1
574766,0
887404,0
291525,0
649648,0
753473,2
305074,2
328063,0
567452,0
195871,1
540520,0
875626,0
672918,0
17142,0
644643,0
558196,1
718420,0
941514,1
142228,-1
114046,2
201727,0
432369,0
387738,0
199691,0
180304,2
673181,0
146042,0
558321,-1
486158,0
656852,0
746973,0
443873,0
946854,1
206666,0
329798,1
494754,1
964787,2
992585,0
626550,0
338140,1
86710,1
880166,0
461185,2
840127,0
909823,1
347835,0
41851,1
429019,2
822696,1
398282,0
939362,0
44160,-1
193712,2
628281,0
489292,2
616565,0
347410,0
17963,2
76228,0
601837,1
569634,1
57381,-1
120440,0
34596,0
28256,2
499154,1
352917,1
642374,0
597069,-1
830957,0
317312,2
827075,2
588394,0
706639,1
182537,0
16854,1
443398,-1
434602,0
554528,1
30214,0
171137,0
875060,0
961114,1
246680,-1
244205,1
552594,0
726305,0
354750,1
71830,2
345645,2
212044,-1
200267,1
942846,1
174493,0
333002,2
146187,0
793908,1
496143,2
966647,2
323,2
803875,-1
402047,2
534219,2
703000,0
671584,0
559320,0
188050,1
887516,-1
645866,-1
466328,0
415728,2
503003,2
298164,1
633000,2
512067,-1
235641,1
343381,1
733240,1
136832,1
389026,0
852347,-1
25002,2
294027,1
648266,2
810469,0
224435,0
952397,1
12004,0
185013,0
486832,1
86045,-1
133514,2
799864,1
781356,1
866735,2
788791,1
907298,1
930620,1
580848,-1
438124,-1
400009,1
956741,2
748695,1
831576,-1
683218,0
531715,0
555874,1
672398,2
293081,2
506419,2
776853,2
857439,0
860763,-1
169809,1
410150,0
776743,2
830459,2
612043,1
247011,1
404518,0
997644,0
111741,0
921727,1
921922,-1
349946,2
632649,1
10315,2
448017,-1
561814,0
88851,1
317861,0
419424,1
185650,0
931895,0
893553,0
159886,2
48509,2
697646,1
260134,0
958366,-1
497671,2
890683,-1
219061,-1
50736,1
742031,2
431195,1
159717,2
641424,0
423512,1
229137,-1
798844,2
693406,1
371036,1
211835,2
757133,0
937342,1
977747,-1
333823,1
669775,-1
260295,0
677043,1
477036,0
194820,1
833593,0
737103,-1
838487,0
14362,-1
433532,2
375715,0
274541,-1
115978,-1
905000,2
343053,1
168437,0
794305,1
149132,0
255482,1
786652,0
18795,-1
261144,0
2575,1
477704,0
645226,0
613988,0
141972,0
863542,1
922667,-1
419431,1
960388,2
853322,2
622813,0
785330,0
810188,2
53815,1
818404,0
747464,2
754308,0
128943,0
996229,-1
964585,0
959469,0
354761,-1
102989,2
67926,2
122021,1
549342,2
446441,2
196355,1
589487,1
70611,2
683684,2
978725,1
13287,2
809747,0
838185,1
647188,1
616174,0
754798,1
620739,1
644772,-1
96841,2
818549,2
24845,0
397713,2
924727,2
164077,0
442722,2
583077,1
840571,0
415337,2
148578,1
239214,-1
521908,1
947679,0
227844,2
701507,0
617736,0
509196,1
585430,-1
839425,0
414230,2
916592,-1
705572,1
282147,2
201741,1
464689,-1
506099,-1
315331,0
258435,2
910541,1
394712,0
424092,2
204080,-1
744870,2
644004,1
107636,0
661174,-1
19909,2
927163,1
358829,2
186937,1
98072,1
43449,-1
996972,0
365705,1
27742,-1
165638,1
419439,2
254018,0
980316,0
849752,1
601238,2
763081,0
767129,0
292040,0
800470,2
408830,2
902403,-1
495974,-1
97966,1
612358,1
601862,0
484009,2
24147,1
545781,0
404273,0
459068,2
706804,0
570687,2
611072,1
985616,0
164701,2
599031,1
291016,0
871590,0
375923,0
625713,2
544267,2
597520,1
201908,2
779450,-1
41388,1
324210,-1
527518,0
995095,0
68508,1
645526,-1
803925,2
310865,2
243590,-1
739831,0
838039,0
93918,0
115526,1
164262,0
727311,-1
735220,1
468210,1
689122,-1
53596,1
799186,0
101084,0
30439,2
810252,-1
821303,0
292964,0
302407,-1
271892,1
732321,1
447410,2
803265,1
196513,1
365268,0
202213,0
325954,1
969878,0
626863,2
549662,2
583897,0
81079,0
74615,2
390771,1
921683,-1
260545,0
746062,0
523766,-1
369387,1
387902,0
407975,-1
843647,0
668518,2
259924,0
823007,1
133194,0
999383,-1
844853,0
811166,2
700248,1
312802,0
703577,0
842529,-1
133240,-1
637996,0
242561,1
970006,2
651603,0
339673,0
675644,-1
793976,-1
162961,0
469570,0
681176,2
887401,0
891406,1
751950,2
965377,0
773946,0
84122,1
845066,1
389748,0
837821,1
967629,0
864765,2
266087,0
41710,0
112134,2
513080,-1
452254,-1
564272,1
876098,0
273845,0
343129,2
622330,0
296515,0
199651,1
265010,1
124863,-1
619557,0
500287,0
366450,1
626887,1
426254,2
535685,-1
617761,2
616786,2
863271,0
516407,2
148449,1
849472,0
665945,2
479060,-1
736724,1
288008,1
638394,0
779022,1
951766,0
535506,1
202738,2
863224,2
870370,2
721194,1
981141,0
252336,-1
77169,0
68528,0
38903,1
256464,-1
11425,1
898966,-1
860813,-1
873715,0
81184,1
106630,0
203802,2
904553,0
793878,-1
727291,-1
659013,1
170414,0
545030,1
935399,1
720843,2
24407,2
368110,2
503818,1
556178,1
905326,2
337724,0
69700,1
114542,2
160079,0
903579,0
646349,0
161942,-1
598614,1
663644,1
329622,0
263883,0
296398,0
566777,2
158516,1
764934,-1
